"time","device_id","Transversal","Longitudinal","Vertical","Hit"
2022-09-13 13:08:57.503,nrf-350916066833768,8.23,10.3,12.8,SAFE
2022-09-13 13:08:57.503,nrf-350916066833768,6.82,6.99,9.54,SAFE
2022-09-13 13:08:57.503,nrf-350916066833768,14.5,12.6,15.4,SAFE
2022-09-13 12:48:27.164,nrf-350916066833768,12.1,4.31,16.1,SAFE
2022-09-13 12:48:27.164,nrf-350916066833768,8.03,6.13,17.5,SAFE
2022-09-13 12:48:27.164,nrf-350916066833768,11.4,5.52,21.7,SAFE
2022-09-13 12:48:27.164,nrf-350916066833768,7.82,7.28,13.9,SAFE
2022-09-13 12:48:27.164,nrf-350916066833768,6.18,4.72,16.6,SAFE
2022-09-13 12:33:46.540,nrf-350916066833768,3.83,3.98,4.35,SAFE
2022-09-13 12:33:46.540,nrf-350916066833768,3.64,3.84,4.00,SAFE
2022-09-13 12:33:46.540,nrf-350916066833768,3.66,4.04,4.15,SAFE
2022-09-13 12:33:46.540,nrf-350916066833768,3.64,3.77,4.13,SAFE
2022-09-13 12:33:46.540,nrf-350916066833768,4.44,4.90,5.01,SAFE
2022-09-13 12:17:48.264,nrf-350916066833768,20.8,10.7,20.0,SAFE
2022-09-13 12:17:48.264,nrf-350916066833768,15.4,16.8,23.0,SAFE
2022-09-13 12:17:48.264,nrf-350916066833768,20.4,15.1,21.5,SAFE
2022-09-13 12:17:48.264,nrf-350916066833768,14.4,11.0,21.6,SAFE
2022-09-13 12:17:48.264,nrf-350916066833768,21.7,14.1,19.9,SAFE
2022-09-13 11:50:09.691,nrf-350916066833768,4.51,4.16,6.01,SAFE
2022-09-13 11:50:09.691,nrf-350916066833768,9.22,9.00,10.5,SAFE
2022-09-13 11:50:09.691,nrf-350916066833768,4.16,3.65,4.92,SAFE
2022-09-13 11:50:09.691,nrf-350916066833768,2.95,2.13,2.24,SAFE
2022-09-13 11:50:09.691,nrf-350916066833768,2.67,2.13,2.44,SAFE
2022-09-13 11:23:12.732,nrf-350916066833768,8.53,8.63,19.8,SAFE
2022-09-13 11:23:12.732,nrf-350916066833768,10.9,7.18,13.6,SAFE
2022-09-13 11:23:12.732,nrf-350916066833768,1.70,0.949,9.48,SAFE
2022-09-13 11:23:12.732,nrf-350916066833768,1.26,0.579,9.26,SAFE
2022-09-13 11:23:12.732,nrf-350916066833768,1.45,0.586,9.27,SAFE
2022-09-13 10:51:24.487,nrf-350916066833768,4.91,4.73,5.60,SAFE
2022-09-13 10:51:24.487,nrf-350916066833768,5.60,4.54,6.20,SAFE
2022-09-13 10:51:24.487,nrf-350916066833768,5.68,4.89,6.67,SAFE
2022-09-13 10:51:24.487,nrf-350916066833768,2.62,2.27,2.13,SAFE
2022-09-13 10:51:24.487,nrf-350916066833768,2.57,2.32,2.35,SAFE
2022-09-13 10:35:33.057,nrf-350916066833768,8.86,7.38,18.4,SAFE
2022-09-13 10:35:33.057,nrf-350916066833768,6.82,3.98,10.0,SAFE
2022-09-13 10:35:33.057,nrf-350916066833768,2.54,0.831,9.23,SAFE
2022-09-13 10:35:33.057,nrf-350916066833768,2.30,0.820,9.16,SAFE
2022-09-13 10:35:33.057,nrf-350916066833768,2.15,0.664,9.00,SAFE
2022-09-13 10:22:45.691,nrf-350916066833768,5.05,5.00,8.45,SAFE
2022-09-13 10:22:45.691,nrf-350916066833768,2.96,2.26,2.46,SAFE
2022-09-13 10:22:45.691,nrf-350916066833768,2.71,2.49,2.71,SAFE
2022-09-13 10:22:45.691,nrf-350916066833768,2.88,2.34,2.57,SAFE
2022-09-13 10:22:45.691,nrf-350916066833768,2.62,2.25,2.54,SAFE
2022-09-13 09:12:11.382,nrf-350916066833768,6.92,5.29,11.7,SAFE
2022-09-13 09:12:11.382,nrf-350916066833768,9.48,4.16,10.8,SAFE
2022-09-13 09:12:11.382,nrf-350916066833768,8.58,3.74,18.4,SAFE
2022-09-13 09:12:11.382,nrf-350916066833768,7.41,4.57,14.9,SAFE
2022-09-13 09:12:11.382,nrf-350916066833768,10.5,6.41,12.2,SAFE
2022-09-13 08:31:44.804,nrf-350916066833768,5.05,4.92,4.65,SAFE
2022-09-13 08:31:44.804,nrf-350916066833768,2.81,2.67,2.33,SAFE
2022-09-13 08:31:44.804,nrf-350916066833768,2.72,2.46,2.56,SAFE
2022-09-13 08:31:44.804,nrf-350916066833768,2.72,2.52,2.43,SAFE
2022-09-13 08:31:44.804,nrf-350916066833768,2.75,2.36,2.32,SAFE
2022-09-13 08:14:00.385,nrf-350916066833768,5.39,3.46,11.7,SAFE
2022-09-13 08:14:00.385,nrf-350916066833768,6.18,3.33,9.52,SAFE
2022-09-13 08:14:00.385,nrf-350916066833768,5.90,2.73,10.6,SAFE
2022-09-13 08:14:00.385,nrf-350916066833768,8.79,2.92,9.26,SAFE
2022-09-13 08:14:00.385,nrf-350916066833768,6.39,3.96,10.7,SAFE
2022-09-13 07:56:59.905,nrf-350916066833768,5.71,4.82,6.61,SAFE
2022-09-13 07:56:59.905,nrf-350916066833768,6.18,5.35,7.18,SAFE
2022-09-13 07:56:59.905,nrf-350916066833768,3.50,3.11,4.23,SAFE
2022-09-13 07:56:59.905,nrf-350916066833768,2.95,2.22,2.35,SAFE
2022-09-13 07:56:59.905,nrf-350916066833768,2.94,2.14,2.30,SAFE
2022-09-13 07:25:25.480,nrf-350916066833768,10.2,10.6,18.5,SAFE
2022-09-13 07:25:25.480,nrf-350916066833768,12.3,9.93,14.8,SAFE
2022-09-13 07:25:25.480,nrf-350916066833768,9.42,6.56,14.3,SAFE
2022-09-13 07:25:25.480,nrf-350916066833768,11.8,11.5,13.5,SAFE
2022-09-13 07:25:25.480,nrf-350916066833768,12.5,11.8,11.8,SAFE
2022-09-13 07:08:09.732,nrf-350916066833768,9.62,11.2,11.8,SAFE
2022-09-13 07:08:09.732,nrf-350916066833768,7.80,9.28,10.0,SAFE
2022-09-13 07:08:09.732,nrf-350916066833768,6.53,7.34,8.74,SAFE
2022-09-13 07:08:09.732,nrf-350916066833768,7.93,8.73,8.38,SAFE
2022-09-13 07:08:09.732,nrf-350916066833768,7.47,8.21,8.09,SAFE
2022-09-13 06:50:57.277,nrf-350916066833768,8.67,6.01,13.6,SAFE
2022-09-13 06:50:57.277,nrf-350916066833768,2.10,0.935,8.91,SAFE
2022-09-13 06:50:57.277,nrf-350916066833768,1.20,0.637,8.88,SAFE
2022-09-13 06:50:57.277,nrf-350916066833768,0.960,0.577,8.98,SAFE
2022-09-13 06:50:57.277,nrf-350916066833768,1.16,0.405,9.01,SAFE
2022-09-13 06:17:50.085,nrf-350916066833768,6.60,6.97,7.02,SAFE
2022-09-13 06:17:50.085,nrf-350916066833768,6.26,6.90,7.20,SAFE
2022-09-13 06:17:50.085,nrf-350916066833768,5.79,6.57,5.80,SAFE
2022-09-13 06:17:50.085,nrf-350916066833768,5.48,5.60,5.99,SAFE
2022-09-13 06:17:50.085,nrf-350916066833768,2.94,2.06,2.37,SAFE
2022-09-13 05:03:45.097,nrf-350916066833768,8.70,4.26,10.5,SAFE
2022-09-13 05:03:45.097,nrf-350916066833768,6.22,3.98,9.51,SAFE
2022-09-13 05:03:45.097,nrf-350916066833768,5.81,2.98,11.3,SAFE
2022-09-13 05:03:45.097,nrf-350916066833768,6.66,5.70,15.1,SAFE
2022-09-13 05:03:45.097,nrf-350916066833768,6.59,4.06,11.2,SAFE
2022-09-13 02:33:55.628,nrf-350916066833768,3.53,3.81,4.04,SAFE
2022-09-13 02:33:55.628,nrf-350916066833768,4.92,4.63,6.41,SAFE
2022-09-13 02:33:55.628,nrf-350916066833768,4.96,5.15,7.76,SAFE
2022-09-13 02:33:55.628,nrf-350916066833768,3.57,3.76,3.98,SAFE
2022-09-13 02:33:55.628,nrf-350916066833768,3.30,3.71,4.54,SAFE
2022-09-13 01:26:15.301,nrf-350916066833768,9.33,5.52,12.5,SAFE
2022-09-13 01:26:15.301,nrf-350916066833768,12.9,6.89,17.1,SAFE
2022-09-13 01:26:15.301,nrf-350916066833768,15.6,8.61,26.1,SAFE
2022-09-13 01:26:15.301,nrf-350916066833768,8.58,5.76,13.9,SAFE
2022-09-13 01:26:15.301,nrf-350916066833768,10.7,5.16,11.6,SAFE
2022-09-13 00:46:16.583,nrf-350916066833768,5.61,5.37,5.98,SAFE
2022-09-13 00:46:16.583,nrf-350916066833768,2.72,2.35,2.57,SAFE
2022-09-13 00:46:16.583,nrf-350916066833768,2.87,2.37,2.49,SAFE
2022-09-13 00:46:16.583,nrf-350916066833768,2.73,2.38,2.71,SAFE
2022-09-13 00:46:16.583,nrf-350916066833768,2.60,2.16,2.39,SAFE
2022-09-13 00:16:41.865,nrf-350916066833768,9.86,3.20,13.0,SAFE
2022-09-13 00:16:41.865,nrf-350916066833768,1.40,0.573,8.92,SAFE
2022-09-13 00:16:41.865,nrf-350916066833768,0.969,0.655,9.04,SAFE
2022-09-13 00:16:41.865,nrf-350916066833768,0.870,0.718,9.04,SAFE
2022-09-13 00:16:41.865,nrf-350916066833768,0.954,0.536,8.71,SAFE
2022-09-12 23:56:35.664,nrf-350916066833768,8.94,8.04,8.53,SAFE
2022-09-12 23:56:35.664,nrf-350916066833768,5.51,5.06,5.21,SAFE
2022-09-12 23:56:35.664,nrf-350916066833768,4.76,4.43,4.81,SAFE
2022-09-12 23:56:35.664,nrf-350916066833768,3.78,3.89,4.32,SAFE
2022-09-12 23:56:35.664,nrf-350916066833768,4.12,4.30,5.29,SAFE
2022-09-12 23:37:30.400,nrf-350916066833768,13.2,10.9,22.2,SAFE
2022-09-12 23:37:30.400,nrf-350916066833768,10.7,10.2,16.6,SAFE
2022-09-12 23:37:30.400,nrf-350916066833768,23.3,12.0,29.1,SAFE
2022-09-12 23:37:30.400,nrf-350916066833768,14.8,10.6,15.7,SAFE
2022-09-12 23:37:30.400,nrf-350916066833768,16.6,12.0,16.2,SAFE
2022-09-12 23:04:07.064,nrf-350916066833768,5.46,5.99,6.95,SAFE
2022-09-12 23:04:07.064,nrf-350916066833768,5.49,6.41,7.53,SAFE
2022-09-12 23:04:07.064,nrf-350916066833768,5.88,6.54,8.57,SAFE
2022-09-12 23:04:07.064,nrf-350916066833768,7.08,7.89,9.11,SAFE
2022-09-12 23:04:07.064,nrf-350916066833768,5.95,6.40,7.83,SAFE
2022-09-12 22:00:35.011,nrf-350916066833768,22.5,20.4,27.6,SAFE
2022-09-12 22:00:35.011,nrf-350916066833768,21.4,18.9,23.7,SAFE
2022-09-12 22:00:35.011,nrf-350916066833768,25.0,25.0,27.8,SAFE
2022-09-12 22:00:35.011,nrf-350916066833768,20.4,16.7,28.2,SAFE
2022-09-12 22:00:35.011,nrf-350916066833768,17.1,11.5,30.1,SAFE
2022-09-12 21:47:28.191,nrf-350916066833768,4.83,5.18,6.71,SAFE
2022-09-12 21:47:28.191,nrf-350916066833768,5.59,5.22,8.46,SAFE
2022-09-12 21:47:28.191,nrf-350916066833768,5.97,6.30,9.64,SAFE
2022-09-12 21:47:28.191,nrf-350916066833768,4.58,5.11,5.16,SAFE
2022-09-12 21:47:28.191,nrf-350916066833768,4.79,5.94,5.84,SAFE
2022-09-12 21:26:08.020,nrf-350916066833768,41.6,15.9,38.7,SAFE
2022-09-12 21:26:08.020,nrf-350916066833768,19.2,6.49,15.7,SAFE
2022-09-12 21:26:08.020,nrf-350916066833768,19.5,3.82,15.2,SAFE
2022-09-12 21:26:08.020,nrf-350916066833768,19.4,3.95,16.1,SAFE
2022-09-12 21:26:08.020,nrf-350916066833768,13.3,3.46,11.8,SAFE
2022-09-12 21:13:18.377,nrf-350916066833768,7.49,7.00,9.91,SAFE
2022-09-12 21:13:18.377,nrf-350916066833768,13.7,10.4,19.2,SAFE
2022-09-12 21:13:18.377,nrf-350916066833768,5.45,5.15,7.74,SAFE
2022-09-12 21:13:18.377,nrf-350916066833768,5.95,6.52,8.72,SAFE
2022-09-12 21:13:18.377,nrf-350916066833768,4.38,4.53,8.48,SAFE
2022-09-12 20:55:32.789,nrf-350916066833768,21.0,11.1,23.2,SAFE
2022-09-12 20:55:32.789,nrf-350916066833768,16.4,12.9,18.8,SAFE
2022-09-12 20:55:32.789,nrf-350916066833768,17.2,16.2,18.2,SAFE
2022-09-12 20:55:32.789,nrf-350916066833768,22.7,11.4,21.0,SAFE
2022-09-12 20:55:32.789,nrf-350916066833768,22.8,14.1,24.7,SAFE
2022-09-12 20:37:48.377,nrf-350916066833768,8.91,8.18,10.9,SAFE
2022-09-12 20:37:48.377,nrf-350916066833768,4.25,4.40,4.88,SAFE
2022-09-12 20:37:48.377,nrf-350916066833768,4.30,4.22,4.57,SAFE
2022-09-12 20:37:48.377,nrf-350916066833768,7.80,6.74,9.45,SAFE
2022-09-12 20:37:48.377,nrf-350916066833768,5.07,5.01,7.22,SAFE
2022-09-12 20:23:44.504,nrf-350916066833768,17.8,15.6,24.5,SAFE
2022-09-12 20:23:44.504,nrf-350916066833768,25.1,19.3,30.4,SAFE
2022-09-12 20:23:44.504,nrf-350916066833768,16.7,11.0,17.9,SAFE
2022-09-12 20:23:44.504,nrf-350916066833768,3.60,2.63,9.48,SAFE
2022-09-12 20:23:44.504,nrf-350916066833768,2.36,1.44,9.21,SAFE
2022-09-12 20:10:33.714,nrf-350916066833768,5.84,7.04,7.64,SAFE
2022-09-12 20:10:33.714,nrf-350916066833768,3.19,3.48,3.36,SAFE
2022-09-12 20:10:33.714,nrf-350916066833768,2.84,2.67,2.76,SAFE
2022-09-12 20:10:33.714,nrf-350916066833768,2.99,2.83,2.58,SAFE
2022-09-12 20:10:33.714,nrf-350916066833768,2.90,2.35,2.54,SAFE
2022-09-12 19:53:03.994,nrf-350916066833768,9.57,6.21,20.5,SAFE
2022-09-12 19:53:03.994,nrf-350916066833768,16.6,5.52,16.9,SAFE
2022-09-12 19:53:03.994,nrf-350916066833768,7.06,6.48,16.9,SAFE
2022-09-12 19:53:03.994,nrf-350916066833768,7.94,5.13,11.1,SAFE
2022-09-12 19:53:03.994,nrf-350916066833768,17.5,5.97,17.7,SAFE
2022-09-12 19:17:36.702,nrf-350916066833768,6.62,8.30,10.0,SAFE
2022-09-12 19:17:36.702,nrf-350916066833768,2.77,2.15,2.06,SAFE
2022-09-12 19:17:36.702,nrf-350916066833768,2.64,2.20,2.40,SAFE
2022-09-12 19:17:36.702,nrf-350916066833768,2.85,2.09,2.48,SAFE
2022-09-12 19:17:36.702,nrf-350916066833768,2.61,2.18,2.36,SAFE
2022-09-12 18:59:53.424,nrf-350916066833768,18.2,24.0,21.4,SAFE
2022-09-12 18:59:53.424,nrf-350916066833768,28.4,12.6,27.2,SAFE
2022-09-12 18:59:53.424,nrf-350916066833768,20.1,15.4,20.2,SAFE
2022-09-12 18:59:53.424,nrf-350916066833768,18.2,18.8,25.7,SAFE
2022-09-12 18:59:53.424,nrf-350916066833768,17.5,16.3,24.9,SAFE
2022-09-12 18:40:03.745,nrf-350916066833768,2.53,2.18,2.30,SAFE
2022-09-12 18:40:03.745,nrf-350916066833768,2.62,2.11,2.11,SAFE
2022-09-12 18:40:03.745,nrf-350916066833768,2.54,2.11,2.25,SAFE
2022-09-12 18:40:03.745,nrf-350916066833768,2.61,2.13,2.48,SAFE
2022-09-12 18:40:03.745,nrf-350916066833768,2.43,2.17,2.12,SAFE
2022-09-12 18:11:37.588,nrf-350916066833768,17.5,9.59,16.8,SAFE
2022-09-12 18:11:37.588,nrf-350916066833768,15.1,10.1,17.1,SAFE
2022-09-12 18:11:37.588,nrf-350916066833768,20.1,11.0,22.0,SAFE
2022-09-12 18:11:37.588,nrf-350916066833768,18.9,14.1,18.9,SAFE
2022-09-12 18:11:37.588,nrf-350916066833768,12.4,9.43,21.7,SAFE
2022-09-12 17:49:43.638,nrf-350916066833768,4.46,5.27,7.32,SAFE
2022-09-12 17:49:43.638,nrf-350916066833768,6.45,5.89,8.49,SAFE
2022-09-12 17:49:43.638,nrf-350916066833768,6.03,5.26,8.52,SAFE
2022-09-12 17:49:43.638,nrf-350916066833768,5.11,5.11,7.12,SAFE
2022-09-12 17:49:43.638,nrf-350916066833768,5.97,4.48,6.99,SAFE
2022-09-12 17:29:22.869,nrf-350916066833768,16.9,16.9,21.2,SAFE
2022-09-12 17:29:22.869,nrf-350916066833768,19.2,20.7,21.7,SAFE
2022-09-12 17:29:22.869,nrf-350916066833768,17.4,14.4,22.4,SAFE
2022-09-12 17:29:22.869,nrf-350916066833768,10.5,9.96,14.5,SAFE
2022-09-12 17:29:22.869,nrf-350916066833768,2.69,1.33,8.61,SAFE
2022-09-12 16:52:17.300,nrf-350916066833768,3.45,3.61,4.24,SAFE
2022-09-12 16:52:17.300,nrf-350916066833768,2.79,2.42,2.53,SAFE
2022-09-12 16:52:17.300,nrf-350916066833768,2.65,2.46,2.62,SAFE
2022-09-12 16:52:17.300,nrf-350916066833768,2.33,2.28,2.48,SAFE
2022-09-12 16:52:17.300,nrf-350916066833768,2.60,2.43,2.63,SAFE
2022-09-12 16:37:23.781,nrf-350916066833768,18.0,13.8,27.4,SAFE
2022-09-12 16:37:23.781,nrf-350916066833768,25.4,15.8,28.1,SAFE
2022-09-12 16:37:23.781,nrf-350916066833768,27.3,24.4,32.5,SAFE
2022-09-12 16:37:23.781,nrf-350916066833768,10.5,9.22,17.5,SAFE
2022-09-12 16:37:23.781,nrf-350916066833768,4.22,3.01,8.95,SAFE
2022-09-12 16:11:51.432,nrf-350916066833768,4.91,5.80,7.09,SAFE
2022-09-12 16:11:51.432,nrf-350916066833768,5.45,6.10,8.18,SAFE
2022-09-12 16:11:51.432,nrf-350916066833768,5.10,5.11,6.88,SAFE
2022-09-12 16:11:51.432,nrf-350916066833768,3.91,4.00,5.30,SAFE
2022-09-12 16:11:51.432,nrf-350916066833768,3.74,4.17,5.27,SAFE
2022-09-12 15:47:59.397,nrf-350916066833768,8.27,6.57,14.4,SAFE
2022-09-12 15:47:59.397,nrf-350916066833768,8.42,7.23,19.9,SAFE
2022-09-12 15:47:59.397,nrf-350916066833768,8.93,5.94,19.2,SAFE
2022-09-12 15:47:59.397,nrf-350916066833768,7.73,4.47,12.9,SAFE
2022-09-12 15:47:59.397,nrf-350916066833768,5.83,4.05,14.9,SAFE
2022-09-12 15:25:18.710,nrf-350916066833768,5.17,5.32,6.50,SAFE
2022-09-12 15:25:18.710,nrf-350916066833768,6.59,6.69,7.92,SAFE
2022-09-12 15:25:18.710,nrf-350916066833768,7.97,6.09,8.64,SAFE
2022-09-12 15:25:18.710,nrf-350916066833768,6.05,6.15,7.41,SAFE
2022-09-12 15:25:18.710,nrf-350916066833768,4.87,3.78,4.38,SAFE
2022-09-12 15:08:01.808,nrf-350916066833768,3.51,3.79,10.4,SAFE
2022-09-12 15:08:01.808,nrf-350916066833768,2.37,1.80,9.41,SAFE
2022-09-12 15:08:01.808,nrf-350916066833768,1.95,1.26,9.07,SAFE
2022-09-12 15:08:01.808,nrf-350916066833768,1.77,1.11,9.24,SAFE
2022-09-12 15:08:01.808,nrf-350916066833768,2.04,0.876,8.94,SAFE
2022-09-12 14:50:37.239,nrf-350916066833768,4.92,3.77,5.85,SAFE
2022-09-12 14:50:37.239,nrf-350916066833768,5.25,4.67,8.98,SAFE
2022-09-12 14:50:37.239,nrf-350916066833768,5.80,5.56,10.5,SAFE
2022-09-12 14:50:37.239,nrf-350916066833768,7.50,7.34,12.9,SAFE
2022-09-12 14:50:37.239,nrf-350916066833768,5.86,6.67,8.72,SAFE
2022-09-12 14:16:35.661,nrf-350916066833768,7.14,3.80,12.6,SAFE
2022-09-12 14:16:35.661,nrf-350916066833768,8.91,4.98,13.3,SAFE
2022-09-12 14:16:35.661,nrf-350916066833768,9.81,4.89,15.5,SAFE
2022-09-12 14:16:35.661,nrf-350916066833768,8.55,5.14,16.3,SAFE
2022-09-12 14:16:35.661,nrf-350916066833768,8.90,8.00,16.6,SAFE
2022-09-12 13:46:55.284,nrf-350916066833768,13.2,12.7,14.4,SAFE
2022-09-12 13:46:55.284,nrf-350916066833768,8.77,7.03,8.58,SAFE
2022-09-12 13:46:55.284,nrf-350916066833768,4.91,5.82,6.63,SAFE
2022-09-12 13:46:55.284,nrf-350916066833768,8.81,9.66,11.6,SAFE
2022-09-12 13:46:55.284,nrf-350916066833768,4.34,5.46,5.68,SAFE
2022-09-12 13:20:04.757,nrf-350916066833768,8.85,7.62,13.0,SAFE
2022-09-12 13:20:04.757,nrf-350916066833768,10.1,3.59,15.1,SAFE
2022-09-12 13:20:04.757,nrf-350916066833768,9.77,5.95,16.2,SAFE
2022-09-12 13:20:04.757,nrf-350916066833768,8.99,5.28,19.6,SAFE
2022-09-12 13:20:04.757,nrf-350916066833768,15.7,6.70,23.2,SAFE
2022-09-12 12:59:04.154,nrf-350916066833768,8.47,9.60,13.5,SAFE
2022-09-12 12:59:04.154,nrf-350916066833768,7.25,8.44,10.9,SAFE
2022-09-12 12:59:04.154,nrf-350916066833768,7.19,9.85,12.5,SAFE
2022-09-12 12:59:04.154,nrf-350916066833768,7.57,9.82,10.6,SAFE
2022-09-12 12:59:04.154,nrf-350916066833768,8.00,8.83,9.91,SAFE
2022-09-12 12:44:45.397,nrf-350916066833768,25.2,20.3,26.8,SAFE
2022-09-12 12:44:45.397,nrf-350916066833768,15.9,17.5,34.1,SAFE
2022-09-12 12:44:45.397,nrf-350916066833768,12.5,9.18,19.2,SAFE
2022-09-12 12:44:45.397,nrf-350916066833768,2.23,1.35,9.22,SAFE
2022-09-12 12:44:45.397,nrf-350916066833768,2.18,0.901,8.77,SAFE
2022-09-12 12:17:00.289,nrf-350916066833768,7.13,6.14,8.67,SAFE
2022-09-12 12:17:00.289,nrf-350916066833768,2.72,2.47,2.71,SAFE
2022-09-12 12:17:00.289,nrf-350916066833768,2.53,2.34,2.55,SAFE
2022-09-12 12:17:00.289,nrf-350916066833768,2.36,2.33,2.23,SAFE
2022-09-12 12:17:00.289,nrf-350916066833768,2.52,2.42,2.65,SAFE
2022-09-12 11:50:08.194,nrf-350916066833768,8.11,5.88,14.6,SAFE
2022-09-12 11:50:08.194,nrf-350916066833768,7.40,3.97,13.0,SAFE
2022-09-12 11:50:08.194,nrf-350916066833768,7.63,3.45,14.2,SAFE
2022-09-12 11:50:08.194,nrf-350916066833768,3.32,1.59,9.57,SAFE
2022-09-12 11:50:08.194,nrf-350916066833768,2.10,1.04,9.15,SAFE
2022-09-12 11:24:11.535,nrf-350916066833768,7.34,8.19,6.73,SAFE
2022-09-12 11:24:11.535,nrf-350916066833768,6.60,7.53,7.48,SAFE
2022-09-12 11:24:11.535,nrf-350916066833768,6.53,7.77,7.39,SAFE
2022-09-12 11:24:11.535,nrf-350916066833768,6.81,7.51,6.87,SAFE
2022-09-12 11:24:11.535,nrf-350916066833768,6.77,7.44,7.67,SAFE
2022-09-12 10:48:25.205,nrf-350916066833768,7.83,4.19,18.6,SAFE
2022-09-12 10:48:25.205,nrf-350916066833768,9.10,8.26,15.5,SAFE
2022-09-12 10:48:25.205,nrf-350916066833768,13.7,9.04,16.1,SAFE
2022-09-12 10:48:25.205,nrf-350916066833768,5.56,3.08,9.19,SAFE
2022-09-12 10:48:25.205,nrf-350916066833768,4.68,2.03,9.74,SAFE
2022-09-12 10:25:50.190,nrf-350916066833768,6.71,7.32,7.84,SAFE
2022-09-12 10:25:50.190,nrf-350916066833768,7.67,9.61,8.93,SAFE
2022-09-12 10:25:50.190,nrf-350916066833768,7.27,7.70,8.63,SAFE
2022-09-12 10:25:50.190,nrf-350916066833768,3.00,2.83,3.18,SAFE
2022-09-12 10:25:50.190,nrf-350916066833768,2.42,2.07,2.64,SAFE
2022-09-12 10:10:59.059,nrf-350916066833768,23.5,16.4,19.1,SAFE
2022-09-12 10:10:59.059,nrf-350916066833768,26.9,13.4,20.8,SAFE
2022-09-12 10:10:59.059,nrf-350916066833768,15.7,23.5,16.2,SAFE
2022-09-12 10:10:59.059,nrf-350916066833768,20.5,12.7,13.0,SAFE
2022-09-12 10:10:59.059,nrf-350916066833768,16.9,12.3,17.9,SAFE
2022-09-12 09:48:08.460,nrf-350916066833768,7.34,9.56,7.33,SAFE
2022-09-12 09:48:08.460,nrf-350916066833768,6.34,6.69,8.97,SAFE
2022-09-12 09:48:08.460,nrf-350916066833768,6.75,7.09,11.6,SAFE
2022-09-12 09:48:08.460,nrf-350916066833768,3.87,4.72,5.31,SAFE
2022-09-12 09:48:08.460,nrf-350916066833768,7.10,7.91,10.0,SAFE
2022-09-12 09:18:05.677,nrf-350916066833768,9.17,5.05,14.8,SAFE
2022-09-12 09:18:05.677,nrf-350916066833768,12.1,6.58,21.1,SAFE
2022-09-12 09:18:05.677,nrf-350916066833768,1.03,0.828,9.05,SAFE
2022-09-12 09:18:05.677,nrf-350916066833768,1.13,0.573,9.22,SAFE
2022-09-12 09:18:05.677,nrf-350916066833768,0.743,0.584,8.86,SAFE
2022-09-12 09:01:23.485,nrf-350916066833768,6.23,6.98,7.97,SAFE
2022-09-12 09:01:23.485,nrf-350916066833768,6.53,7.84,8.82,SAFE
2022-09-12 09:01:23.485,nrf-350916066833768,6.86,7.32,8.15,SAFE
2022-09-12 09:01:23.485,nrf-350916066833768,6.82,6.96,7.97,SAFE
2022-09-12 09:01:23.485,nrf-350916066833768,6.46,6.86,8.18,SAFE
2022-09-12 08:27:12.623,nrf-350916066833768,19.2,17.5,20.2,SAFE
2022-09-12 08:27:12.623,nrf-350916066833768,29.0,25.5,22.6,SAFE
2022-09-12 08:27:12.623,nrf-350916066833768,29.3,15.8,30.6,SAFE
2022-09-12 08:27:12.623,nrf-350916066833768,7.08,2.03,9.53,SAFE
2022-09-12 08:27:12.623,nrf-350916066833768,7.27,1.89,9.37,SAFE
2022-09-12 07:51:41.569,nrf-350916066833768,5.16,4.91,5.58,SAFE
2022-09-12 07:51:41.569,nrf-350916066833768,5.20,4.57,5.47,SAFE
2022-09-12 07:51:41.569,nrf-350916066833768,2.59,2.18,2.11,SAFE
2022-09-12 07:51:41.569,nrf-350916066833768,2.62,2.10,2.15,SAFE
2022-09-12 07:51:41.569,nrf-350916066833768,2.62,2.17,2.24,SAFE
2022-09-12 06:57:45.293,nrf-350916066833768,23.7,14.3,13.2,SAFE
2022-09-12 06:57:45.293,nrf-350916066833768,18.0,14.4,15.3,SAFE
2022-09-12 06:57:45.293,nrf-350916066833768,12.8,9.31,14.2,SAFE
