"time","device_id","Transversal","Longitudinal","Vertical","Hit"
2022-09-03 09:14:03.489,nrf-350916066833768,2.70,2.24,2.87,SAFE
2022-09-03 09:14:03.489,nrf-350916066833768,2.82,2.20,2.22,SAFE
2022-09-03 09:14:03.489,nrf-350916066833768,2.86,2.31,2.40,SAFE
2022-09-03 09:14:03.489,nrf-350916066833768,2.76,2.27,2.50,SAFE
2022-09-03 09:14:03.489,nrf-350916066833768,2.73,2.20,2.35,SAFE
2022-09-03 08:54:02.594,nrf-350916066833768,2.55,1.98,9.19,SAFE
2022-09-03 08:54:02.594,nrf-350916066833768,1.84,1.13,8.94,SAFE
2022-09-03 08:54:02.594,nrf-350916066833768,1.33,0.853,8.92,SAFE
2022-09-03 08:54:02.594,nrf-350916066833768,0.987,0.685,9.10,SAFE
2022-09-03 08:54:02.594,nrf-350916066833768,1.07,0.558,8.86,SAFE
2022-09-03 08:15:54.653,nrf-350916066833768,5.09,3.80,6.93,SAFE
2022-09-03 08:15:54.653,nrf-350916066833768,2.78,2.30,2.24,SAFE
2022-09-03 08:15:54.653,nrf-350916066833768,2.68,2.45,2.49,SAFE
2022-09-03 08:15:54.653,nrf-350916066833768,2.84,2.25,2.33,SAFE
2022-09-03 08:15:54.653,nrf-350916066833768,2.69,2.19,2.38,SAFE
2022-09-03 07:16:33.857,nrf-350916066833768,5.83,3.90,12.0,SAFE
2022-09-03 07:16:33.857,nrf-350916066833768,9.13,5.23,12.4,SAFE
2022-09-03 07:16:33.857,nrf-350916066833768,9.92,5.72,12.5,SAFE
2022-09-03 07:16:33.857,nrf-350916066833768,3.63,4.21,14.0,SAFE
2022-09-03 07:16:33.857,nrf-350916066833768,1.88,1.16,8.99,SAFE
2022-09-03 06:55:20.591,nrf-350916066833768,7.14,8.58,7.56,SAFE
2022-09-03 06:55:20.591,nrf-350916066833768,5.90,6.22,7.31,SAFE
2022-09-03 06:55:20.591,nrf-350916066833768,6.36,7.20,7.28,SAFE
2022-09-03 06:55:20.591,nrf-350916066833768,5.31,6.90,7.89,SAFE
2022-09-03 06:55:20.591,nrf-350916066833768,7.60,8.48,8.35,SAFE
2022-09-03 06:15:57.271,nrf-350916066833768,5.85,4.42,13.3,SAFE
2022-09-03 06:15:57.271,nrf-350916066833768,1.24,0.662,9.14,SAFE
2022-09-03 06:15:57.271,nrf-350916066833768,1.11,0.713,9.09,SAFE
2022-09-03 06:15:57.271,nrf-350916066833768,0.911,0.871,9.10,SAFE
2022-09-03 06:15:57.271,nrf-350916066833768,0.907,0.864,8.99,SAFE
2022-09-03 05:49:10.353,nrf-350916066833768,7.48,10.7,9.45,SAFE
2022-09-03 05:49:10.353,nrf-350916066833768,3.41,3.54,4.06,SAFE
2022-09-03 05:49:10.353,nrf-350916066833768,3.81,4.36,5.62,SAFE
2022-09-03 05:49:10.353,nrf-350916066833768,4.13,5.22,5.79,SAFE
2022-09-03 05:49:10.353,nrf-350916066833768,3.27,4.15,4.86,SAFE
2022-09-03 04:56:22.589,nrf-350916066833768,10.6,6.49,15.4,SAFE
2022-09-03 04:56:22.589,nrf-350916066833768,6.02,5.25,11.0,SAFE
2022-09-03 04:56:22.589,nrf-350916066833768,9.57,5.53,12.1,SAFE
2022-09-03 04:56:22.589,nrf-350916066833768,1.70,0.835,8.99,SAFE
2022-09-03 04:56:22.589,nrf-350916066833768,1.50,0.835,9.13,SAFE
2022-09-03 03:47:55.980,nrf-350916066833768,2.74,2.23,3.11,SAFE
2022-09-03 03:47:55.980,nrf-350916066833768,2.71,2.10,2.21,SAFE
2022-09-03 03:47:55.980,nrf-350916066833768,2.47,2.20,2.21,SAFE
2022-09-03 03:47:55.980,nrf-350916066833768,2.79,2.29,2.27,SAFE
2022-09-03 03:47:55.980,nrf-350916066833768,2.57,2.31,2.11,SAFE
2022-09-03 00:06:58.364,nrf-350916066833768,8.51,4.44,11.7,SAFE
2022-09-03 00:06:58.364,nrf-350916066833768,8.97,4.18,10.6,SAFE
2022-09-03 00:06:58.364,nrf-350916066833768,11.5,7.97,14.2,SAFE
2022-09-03 00:06:58.364,nrf-350916066833768,9.68,4.26,11.6,SAFE
2022-09-03 00:06:58.364,nrf-350916066833768,10.5,6.22,12.9,SAFE
2022-09-02 23:38:37.784,nrf-350916066833768,7.02,8.45,9.52,SAFE
2022-09-02 23:38:37.784,nrf-350916066833768,6.25,7.21,7.81,SAFE
2022-09-02 23:38:37.784,nrf-350916066833768,6.47,7.46,8.97,SAFE
2022-09-02 23:38:37.784,nrf-350916066833768,6.42,8.29,10.2,SAFE
2022-09-02 23:38:37.784,nrf-350916066833768,7.20,8.68,8.76,SAFE
2022-09-02 23:24:22.530,nrf-350916066833768,11.9,13.0,18.3,SAFE
2022-09-02 23:24:22.530,nrf-350916066833768,15.4,10.5,14.2,SAFE
2022-09-02 23:24:22.530,nrf-350916066833768,10.4,12.3,15.3,SAFE
2022-09-02 23:24:22.530,nrf-350916066833768,11.4,16.8,14.8,SAFE
2022-09-02 23:24:22.530,nrf-350916066833768,13.9,17.9,19.7,SAFE
2022-09-02 22:56:56.173,nrf-350916066833768,15.6,14.9,14.0,SAFE
2022-09-02 22:56:56.173,nrf-350916066833768,3.21,2.87,3.55,SAFE
2022-09-02 22:56:56.173,nrf-350916066833768,3.01,2.34,2.62,SAFE
2022-09-02 22:56:56.173,nrf-350916066833768,2.98,2.40,2.88,SAFE
2022-09-02 22:56:56.173,nrf-350916066833768,2.69,2.40,2.89,SAFE
2022-09-02 22:31:59.193,nrf-350916066833768,7.48,4.69,12.7,SAFE
2022-09-02 22:31:59.193,nrf-350916066833768,7.95,5.50,12.8,SAFE
2022-09-02 22:31:59.193,nrf-350916066833768,9.34,8.36,15.1,SAFE
2022-09-02 22:31:59.193,nrf-350916066833768,10.3,7.38,12.5,SAFE
2022-09-02 22:31:59.193,nrf-350916066833768,9.52,10.3,15.3,SAFE
2022-09-02 22:18:07.657,nrf-350916066833768,3.83,4.45,7.77,SAFE
2022-09-02 22:18:07.657,nrf-350916066833768,2.57,2.19,2.18,SAFE
2022-09-02 22:18:07.657,nrf-350916066833768,2.72,2.10,2.15,SAFE
2022-09-02 22:18:07.657,nrf-350916066833768,2.69,2.15,2.21,SAFE
2022-09-02 22:18:07.657,nrf-350916066833768,2.85,2.23,2.27,SAFE
2022-09-02 21:36:14.150,nrf-350916066833768,15.5,16.1,17.9,SAFE
2022-09-02 21:36:14.150,nrf-350916066833768,14.7,13.2,15.5,SAFE
2022-09-02 21:36:14.150,nrf-350916066833768,5.20,4.03,11.8,SAFE
2022-09-02 21:36:14.150,nrf-350916066833768,2.26,1.50,8.99,SAFE
2022-09-02 21:36:14.150,nrf-350916066833768,2.05,1.70,9.27,SAFE
2022-09-02 21:06:29.654,nrf-350916066833768,7.67,9.23,11.9,SAFE
2022-09-02 21:06:29.654,nrf-350916066833768,6.02,6.96,9.57,SAFE
2022-09-02 21:06:29.654,nrf-350916066833768,11.6,10.6,15.0,SAFE
2022-09-02 21:06:29.654,nrf-350916066833768,3.94,4.46,7.54,SAFE
2022-09-02 21:06:29.654,nrf-350916066833768,2.87,2.45,2.45,SAFE
2022-09-02 20:49:59.577,nrf-350916066833768,14.0,11.5,13.6,SAFE
2022-09-02 20:49:59.577,nrf-350916066833768,6.59,3.99,12.0,SAFE
2022-09-02 20:49:59.577,nrf-350916066833768,5.89,3.00,9.88,SAFE
2022-09-02 20:49:59.577,nrf-350916066833768,5.82,3.57,10.3,SAFE
2022-09-02 20:49:59.577,nrf-350916066833768,7.02,2.32,11.2,SAFE
2022-09-02 20:25:10.629,nrf-350916066833768,9.35,11.7,14.7,SAFE
2022-09-02 20:25:10.629,nrf-350916066833768,8.41,10.3,12.0,SAFE
2022-09-02 20:25:10.629,nrf-350916066833768,8.12,9.52,13.3,SAFE
2022-09-02 20:25:10.629,nrf-350916066833768,3.09,3.19,4.85,SAFE
2022-09-02 20:25:10.629,nrf-350916066833768,2.91,2.25,2.65,SAFE
2022-09-02 20:11:15.883,nrf-350916066833768,22.4,20.8,24.8,SAFE
2022-09-02 20:11:15.883,nrf-350916066833768,28.1,18.5,23.0,SAFE
2022-09-02 20:11:15.883,nrf-350916066833768,18.3,18.9,20.2,SAFE
2022-09-02 20:11:15.883,nrf-350916066833768,20.8,16.6,19.7,SAFE
2022-09-02 20:11:15.883,nrf-350916066833768,9.45,8.65,15.1,SAFE
2022-09-02 19:57:17.099,nrf-350916066833768,8.35,9.72,10.2,SAFE
2022-09-02 19:57:17.099,nrf-350916066833768,7.49,8.30,14.6,SAFE
2022-09-02 19:57:17.099,nrf-350916066833768,6.63,7.58,12.1,SAFE
2022-09-02 19:57:17.099,nrf-350916066833768,7.21,9.09,11.3,SAFE
2022-09-02 19:57:17.099,nrf-350916066833768,3.37,2.82,3.76,SAFE
2022-09-02 19:40:50.419,nrf-350916066833768,17.1,11.7,16.9,SAFE
2022-09-02 19:40:50.419,nrf-350916066833768,12.8,8.55,12.8,SAFE
2022-09-02 19:40:50.419,nrf-350916066833768,14.3,10.3,17.8,SAFE
2022-09-02 19:40:50.419,nrf-350916066833768,9.00,6.54,13.5,SAFE
2022-09-02 19:40:50.419,nrf-350916066833768,19.6,14.0,24.8,SAFE
2022-09-02 19:24:23.213,nrf-350916066833768,5.96,7.72,9.37,SAFE
2022-09-02 19:24:23.213,nrf-350916066833768,7.96,8.73,11.1,SAFE
2022-09-02 19:24:23.213,nrf-350916066833768,6.89,9.60,11.6,SAFE
2022-09-02 19:24:23.213,nrf-350916066833768,6.78,8.25,10.4,SAFE
2022-09-02 19:24:23.213,nrf-350916066833768,7.28,7.57,11.1,SAFE
2022-09-02 18:47:04.968,nrf-350916066833768,9.17,9.24,15.6,SAFE
2022-09-02 18:47:04.968,nrf-350916066833768,7.00,3.55,12.2,SAFE
2022-09-02 18:47:04.968,nrf-350916066833768,5.44,2.65,10.4,SAFE
2022-09-02 18:47:04.968,nrf-350916066833768,6.40,2.23,11.5,SAFE
2022-09-02 18:47:04.968,nrf-350916066833768,5.37,2.52,9.96,SAFE
2022-09-02 18:34:46.541,nrf-350916066833768,3.83,4.39,4.92,SAFE
2022-09-02 18:34:46.541,nrf-350916066833768,4.38,4.16,5.58,SAFE
2022-09-02 18:34:46.541,nrf-350916066833768,5.33,4.85,8.58,SAFE
2022-09-02 18:34:46.541,nrf-350916066833768,3.95,4.09,5.95,SAFE
2022-09-02 18:34:46.541,nrf-350916066833768,2.71,2.18,2.37,SAFE
2022-09-02 17:53:42.410,nrf-350916066833768,1.28,1.18,10.5,SAFE
2022-09-02 17:53:42.410,nrf-350916066833768,1.02,0.700,9.32,SAFE
2022-09-02 17:53:42.410,nrf-350916066833768,1.05,0.853,9.30,SAFE
2022-09-02 17:53:42.410,nrf-350916066833768,1.04,0.980,9.24,SAFE
2022-09-02 17:53:42.410,nrf-350916066833768,1.14,1.01,9.21,SAFE
2022-09-02 17:29:15.551,nrf-350916066833768,8.11,9.95,12.0,SAFE
2022-09-02 17:29:15.551,nrf-350916066833768,8.11,10.6,12.4,SAFE
2022-09-02 17:29:15.551,nrf-350916066833768,7.12,10.5,12.4,SAFE
2022-09-02 17:29:15.551,nrf-350916066833768,5.07,6.12,6.48,SAFE
2022-09-02 17:29:15.551,nrf-350916066833768,2.92,2.38,2.10,SAFE
2022-09-02 16:58:31.223,nrf-350916066833768,18.6,19.6,23.9,SAFE
2022-09-02 16:58:31.223,nrf-350916066833768,21.1,16.5,27.5,SAFE
2022-09-02 16:58:31.223,nrf-350916066833768,16.9,11.8,20.5,SAFE
2022-09-02 16:58:31.223,nrf-350916066833768,16.5,13.8,22.1,SAFE
2022-09-02 16:58:31.223,nrf-350916066833768,21.3,16.7,15.2,SAFE
2022-09-02 16:41:40.910,nrf-350916066833768,4.10,5.67,6.74,SAFE
2022-09-02 16:41:40.910,nrf-350916066833768,5.76,7.05,7.67,SAFE
2022-09-02 16:41:40.910,nrf-350916066833768,4.02,4.65,6.25,SAFE
2022-09-02 16:41:40.910,nrf-350916066833768,4.23,4.99,6.85,SAFE
2022-09-02 16:41:40.910,nrf-350916066833768,4.03,5.19,7.52,SAFE
2022-09-02 16:24:03.045,nrf-350916066833768,21.3,17.2,16.6,SAFE
2022-09-02 16:24:03.045,nrf-350916066833768,22.3,17.8,21.8,SAFE
2022-09-02 16:24:03.045,nrf-350916066833768,12.5,9.68,15.6,SAFE
2022-09-02 16:24:03.045,nrf-350916066833768,3.61,1.60,10.3,SAFE
2022-09-02 16:24:03.045,nrf-350916066833768,3.67,1.01,9.85,SAFE
2022-09-02 15:57:05.491,nrf-350916066833768,7.03,7.46,11.6,SAFE
2022-09-02 15:57:05.491,nrf-350916066833768,6.56,7.94,11.5,SAFE
2022-09-02 15:57:05.491,nrf-350916066833768,6.58,7.34,10.3,SAFE
2022-09-02 15:57:05.491,nrf-350916066833768,7.06,9.18,13.9,SAFE
2022-09-02 15:57:05.491,nrf-350916066833768,7.30,9.02,12.6,SAFE
2022-09-02 15:24:10.237,nrf-350916066833768,24.9,18.2,23.9,SAFE
2022-09-02 15:24:10.237,nrf-350916066833768,24.3,13.6,18.1,SAFE
2022-09-02 15:24:10.237,nrf-350916066833768,22.5,15.0,24.8,SAFE
2022-09-02 15:24:10.237,nrf-350916066833768,15.5,13.8,18.3,SAFE
2022-09-02 15:24:10.237,nrf-350916066833768,2.18,1.52,9.31,SAFE
2022-09-02 15:02:30.017,nrf-350916066833768,7.88,8.79,10.7,SAFE
2022-09-02 15:02:30.017,nrf-350916066833768,9.67,9.85,14.9,SAFE
2022-09-02 15:02:30.017,nrf-350916066833768,6.95,8.76,11.8,SAFE
2022-09-02 15:02:30.017,nrf-350916066833768,9.14,10.5,15.1,SAFE
2022-09-02 15:02:30.017,nrf-350916066833768,7.07,8.93,11.2,SAFE
2022-09-02 14:23:44.176,nrf-350916066833768,21.1,17.1,26.1,SAFE
2022-09-02 14:23:44.176,nrf-350916066833768,25.8,16.1,22.0,SAFE
2022-09-02 14:23:44.176,nrf-350916066833768,4.22,2.00,10.9,SAFE
2022-09-02 14:23:44.176,nrf-350916066833768,2.18,0.944,9.49,SAFE
2022-09-02 14:23:44.176,nrf-350916066833768,2.17,0.705,9.10,SAFE
2022-09-02 13:49:04.276,nrf-350916066833768,2.79,2.22,3.66,SAFE
2022-09-02 13:49:04.276,nrf-350916066833768,2.66,2.27,2.27,SAFE
2022-09-02 13:49:04.276,nrf-350916066833768,2.62,2.14,2.47,SAFE
2022-09-02 13:49:04.276,nrf-350916066833768,2.66,2.30,2.35,SAFE
2022-09-02 13:49:04.276,nrf-350916066833768,2.64,2.28,2.26,SAFE
2022-09-02 13:12:06.618,nrf-350916066833768,16.7,13.5,15.4,SAFE
2022-09-02 13:12:06.618,nrf-350916066833768,26.7,9.00,15.8,SAFE
2022-09-02 13:12:06.618,nrf-350916066833768,11.4,6.24,10.8,SAFE
2022-09-02 13:12:06.618,nrf-350916066833768,15.5,10.2,19.5,SAFE
2022-09-02 13:12:06.618,nrf-350916066833768,14.5,7.51,15.9,SAFE
2022-09-02 12:58:23.605,nrf-350916066833768,7.16,9.40,9.99,SAFE
2022-09-02 12:58:23.605,nrf-350916066833768,7.59,9.06,9.65,SAFE
2022-09-02 12:58:23.605,nrf-350916066833768,7.77,9.43,10.5,SAFE
2022-09-02 12:58:23.605,nrf-350916066833768,8.47,9.20,12.2,SAFE
2022-09-02 12:58:23.605,nrf-350916066833768,6.91,8.68,9.36,SAFE
2022-09-02 12:35:42.025,nrf-350916066833768,29.4,15.6,22.7,SAFE
2022-09-02 12:35:42.025,nrf-350916066833768,28.3,19.9,20.2,SAFE
2022-09-02 12:35:42.025,nrf-350916066833768,9.04,9.52,16.5,SAFE
2022-09-02 12:35:42.025,nrf-350916066833768,3.71,2.02,9.36,SAFE
2022-09-02 12:35:42.025,nrf-350916066833768,3.62,1.46,9.22,SAFE
2022-09-02 11:59:48.592,nrf-350916066833768,7.45,7.79,9.02,SAFE
2022-09-02 11:59:48.592,nrf-350916066833768,5.04,5.41,9.43,SAFE
2022-09-02 11:59:48.592,nrf-350916066833768,7.15,6.05,11.7,SAFE
2022-09-02 11:59:48.592,nrf-350916066833768,5.11,6.45,8.91,SAFE
2022-09-02 11:59:48.592,nrf-350916066833768,5.46,5.97,9.72,SAFE
2022-09-02 10:47:02.147,nrf-350916066833768,6.01,4.82,11.2,SAFE
2022-09-02 10:47:02.147,nrf-350916066833768,6.87,5.92,13.5,SAFE
2022-09-02 10:47:02.147,nrf-350916066833768,7.15,4.94,11.6,SAFE
2022-09-02 10:47:02.147,nrf-350916066833768,10.5,6.87,12.8,SAFE
2022-09-02 10:47:02.147,nrf-350916066833768,10.5,8.61,13.8,SAFE
2022-09-02 10:24:47.274,nrf-350916066833768,7.55,9.30,11.3,SAFE
2022-09-02 10:24:47.274,nrf-350916066833768,7.21,8.93,10.7,SAFE
2022-09-02 10:24:47.274,nrf-350916066833768,7.57,9.49,11.3,SAFE
2022-09-02 10:24:47.274,nrf-350916066833768,3.25,3.02,3.53,SAFE
2022-09-02 10:24:47.274,nrf-350916066833768,2.86,2.52,2.31,SAFE
2022-09-02 09:48:16.181,nrf-350916066833768,6.86,4.80,13.1,SAFE
2022-09-02 09:48:16.181,nrf-350916066833768,0.708,0.752,9.09,SAFE
2022-09-02 09:48:16.181,nrf-350916066833768,0.984,0.776,8.94,SAFE
2022-09-02 09:48:16.181,nrf-350916066833768,0.759,0.636,9.43,SAFE
2022-09-02 09:48:16.181,nrf-350916066833768,0.848,0.826,9.38,SAFE
2022-09-02 09:30:31.282,nrf-350916066833768,6.61,7.55,9.18,SAFE
2022-09-02 09:30:31.282,nrf-350916066833768,6.72,7.44,7.98,SAFE
2022-09-02 09:30:31.282,nrf-350916066833768,7.22,8.26,10.5,SAFE
2022-09-02 09:30:31.282,nrf-350916066833768,6.24,7.66,10.3,SAFE
2022-09-02 09:30:31.282,nrf-350916066833768,2.60,2.28,2.23,SAFE
2022-09-02 09:14:48.453,nrf-350916066833768,6.93,6.45,12.5,SAFE
2022-09-02 09:14:48.453,nrf-350916066833768,1.40,0.495,9.19,SAFE
2022-09-02 09:14:48.453,nrf-350916066833768,0.905,0.717,9.21,SAFE
2022-09-02 09:14:48.453,nrf-350916066833768,1.18,0.562,8.99,SAFE
2022-09-02 09:14:48.453,nrf-350916066833768,1.24,0.951,8.96,SAFE
2022-09-02 08:50:16.053,nrf-350916066833768,3.80,3.72,6.47,SAFE
2022-09-02 08:50:16.053,nrf-350916066833768,14.3,16.0,16.8,SAFE
2022-09-02 08:50:16.053,nrf-350916066833768,4.17,4.32,6.99,SAFE
2022-09-02 08:50:16.053,nrf-350916066833768,2.83,2.47,2.63,SAFE
2022-09-02 08:50:16.053,nrf-350916066833768,3.08,2.46,2.59,SAFE
2022-09-02 08:27:41.567,nrf-350916066833768,18.5,13.0,19.0,SAFE
2022-09-02 08:27:41.567,nrf-350916066833768,25.4,15.6,23.9,SAFE
2022-09-02 08:27:41.567,nrf-350916066833768,34.8,18.7,35.5,SAFE
2022-09-02 08:27:41.567,nrf-350916066833768,7.39,2.22,10.2,SAFE
2022-09-02 08:27:41.567,nrf-350916066833768,4.84,1.56,9.37,SAFE
2022-09-02 08:11:31.898,nrf-350916066833768,5.96,7.57,8.83,SAFE
2022-09-02 08:11:31.898,nrf-350916066833768,4.11,4.66,4.47,SAFE
2022-09-02 08:11:31.898,nrf-350916066833768,2.71,2.08,2.06,SAFE
2022-09-02 08:11:31.898,nrf-350916066833768,2.79,2.16,2.19,SAFE
2022-09-02 08:11:31.898,nrf-350916066833768,2.65,2.06,2.25,SAFE
2022-09-02 07:47:52.018,nrf-350916066833768,3.50,1.99,9.28,SAFE
2022-09-02 07:47:52.018,nrf-350916066833768,0.922,0.595,8.87,SAFE
2022-09-02 07:47:52.018,nrf-350916066833768,0.787,0.674,9.20,SAFE
2022-09-02 07:47:52.018,nrf-350916066833768,0.854,0.697,9.16,SAFE
2022-09-02 07:47:52.018,nrf-350916066833768,0.988,0.687,9.16,SAFE
2022-09-02 07:17:08.141,nrf-350916066833768,3.00,2.63,4.04,SAFE
2022-09-02 07:17:08.141,nrf-350916066833768,2.67,2.03,2.04,SAFE
2022-09-02 07:17:08.141,nrf-350916066833768,2.51,2.41,2.14,SAFE
2022-09-02 07:17:08.141,nrf-350916066833768,2.61,2.00,2.23,SAFE
2022-09-02 07:17:08.141,nrf-350916066833768,2.70,2.31,2.26,SAFE
2022-09-02 06:47:55.897,nrf-350916066833768,12.6,8.40,12.9,SAFE
2022-09-02 06:47:55.897,nrf-350916066833768,5.90,3.00,9.95,SAFE
2022-09-02 06:47:55.897,nrf-350916066833768,4.46,1.95,9.45,SAFE
2022-09-02 06:47:55.897,nrf-350916066833768,4.24,1.68,9.16,SAFE
2022-09-02 06:47:55.897,nrf-350916066833768,3.71,1.41,9.42,SAFE
2022-09-02 06:17:37.601,nrf-350916066833768,10.1,8.34,8.57,SAFE
2022-09-02 06:17:37.601,nrf-350916066833768,2.65,2.23,2.22,SAFE
2022-09-02 06:17:37.601,nrf-350916066833768,2.62,2.17,2.12,SAFE
2022-09-02 06:17:37.601,nrf-350916066833768,2.50,2.44,2.16,SAFE
2022-09-02 06:17:37.601,nrf-350916066833768,2.49,2.25,2.37,SAFE
2022-09-02 05:46:49.589,nrf-350916066833768,21.6,17.1,18.3,SAFE
2022-09-02 05:46:49.589,nrf-350916066833768,14.6,17.9,16.8,SAFE
2022-09-02 05:46:49.589,nrf-350916066833768,20.7,18.0,14.5,SAFE
2022-09-02 05:46:49.589,nrf-350916066833768,17.8,14.3,20.6,SAFE
2022-09-02 05:46:49.589,nrf-350916066833768,8.30,15.8,13.7,SAFE
2022-09-02 03:15:05.649,nrf-350916066833768,5.87,6.90,8.88,SAFE
2022-09-02 03:15:05.649,nrf-350916066833768,7.13,8.41,12.9,SAFE
2022-09-02 03:15:05.649,nrf-350916066833768,5.39,7.15,10.3,SAFE
2022-09-02 03:15:05.649,nrf-350916066833768,7.94,7.89,13.8,SAFE
2022-09-02 03:15:05.649,nrf-350916066833768,4.98,7.09,10.1,SAFE
2022-09-02 01:32:02.268,nrf-350916066833768,9.50,7.36,21.4,SAFE
2022-09-02 01:32:02.268,nrf-350916066833768,10.6,7.99,15.1,SAFE
2022-09-02 01:32:02.268,nrf-350916066833768,16.9,9.45,17.0,SAFE
2022-09-02 01:32:02.268,nrf-350916066833768,23.4,20.2,17.6,SAFE
2022-09-02 01:32:02.268,nrf-350916066833768,19.5,16.8,19.5,SAFE
2022-09-02 00:45:58.853,nrf-350916066833768,2.52,2.09,2.21,SAFE
2022-09-02 00:45:58.853,nrf-350916066833768,2.66,2.10,2.43,SAFE
2022-09-02 00:45:58.853,nrf-350916066833768,2.53,2.25,2.41,SAFE
2022-09-02 00:45:58.853,nrf-350916066833768,2.48,2.25,2.41,SAFE
2022-09-02 00:45:58.853,nrf-350916066833768,2.54,2.32,2.42,SAFE
2022-09-01 23:46:30.275,nrf-350916066833768,13.8,9.94,18.1,SAFE
2022-09-01 23:46:30.275,nrf-350916066833768,13.3,11.3,15.9,SAFE
2022-09-01 23:46:30.275,nrf-350916066833768,14.4,10.0,15.7,SAFE
2022-09-01 23:46:30.275,nrf-350916066833768,15.3,10.2,14.4,SAFE
2022-09-01 23:46:30.275,nrf-350916066833768,6.07,6.51,11.4,SAFE
2022-09-01 23:30:22.356,nrf-350916066833768,2.83,2.30,3.12,SAFE
2022-09-01 23:30:22.356,nrf-350916066833768,2.88,2.22,1.90,SAFE
2022-09-01 23:30:22.356,nrf-350916066833768,2.58,2.32,2.20,SAFE
2022-09-01 23:30:22.356,nrf-350916066833768,2.75,2.30,2.41,SAFE
2022-09-01 23:30:22.356,nrf-350916066833768,2.69,2.60,2.54,SAFE
2022-09-01 23:17:14.111,nrf-350916066833768,22.4,12.3,18.6,SAFE
2022-09-01 23:17:14.111,nrf-350916066833768,18.9,12.2,17.0,SAFE
2022-09-01 23:17:14.111,nrf-350916066833768,17.6,12.6,16.3,SAFE
2022-09-01 23:17:14.111,nrf-350916066833768,1.21,1.36,8.99,SAFE
2022-09-01 23:17:14.111,nrf-350916066833768,1.42,0.898,9.02,SAFE
2022-09-01 22:38:37.760,nrf-350916066833768,8.56,7.43,12.6,SAFE
2022-09-01 22:38:37.760,nrf-350916066833768,3.80,3.88,5.61,SAFE
2022-09-01 22:38:37.760,nrf-350916066833768,4.25,4.54,5.74,SAFE
2022-09-01 22:38:37.760,nrf-350916066833768,3.56,4.49,6.51,SAFE
2022-09-01 22:38:37.760,nrf-350916066833768,9.35,15.0,17.0,SAFE
2022-09-01 22:06:11.121,nrf-350916066833768,16.8,11.9,24.2,SAFE
2022-09-01 22:06:11.121,nrf-350916066833768,12.0,11.7,17.2,SAFE
2022-09-01 22:06:11.121,nrf-350916066833768,2.39,1.62,9.05,SAFE
2022-09-01 22:06:11.121,nrf-350916066833768,2.04,0.976,9.07,SAFE
2022-09-01 22:06:11.121,nrf-350916066833768,1.42,0.607,9.16,SAFE
2022-09-01 21:38:38.585,nrf-350916066833768,9.20,10.4,19.3,SAFE
2022-09-01 21:38:38.585,nrf-350916066833768,4.38,5.48,6.81,SAFE
2022-09-01 21:38:38.585,nrf-350916066833768,6.98,6.51,10.4,SAFE
2022-09-01 21:38:38.585,nrf-350916066833768,9.49,7.44,10.3,SAFE
2022-09-01 21:38:38.585,nrf-350916066833768,4.91,6.14,8.76,SAFE
2022-09-01 21:16:37.620,nrf-350916066833768,1.58,0.850,9.91,SAFE
2022-09-01 21:16:37.620,nrf-350916066833768,1.10,0.775,9.10,SAFE
2022-09-01 21:16:37.620,nrf-350916066833768,1.21,0.868,9.09,SAFE
2022-09-01 21:16:37.620,nrf-350916066833768,0.727,0.814,9.37,SAFE
2022-09-01 21:16:37.620,nrf-350916066833768,1.17,0.924,9.13,SAFE
2022-09-01 20:51:04.897,nrf-350916066833768,4.15,4.21,5.02,SAFE
2022-09-01 20:51:04.897,nrf-350916066833768,3.02,2.64,2.53,SAFE
2022-09-01 20:51:04.897,nrf-350916066833768,2.79,2.75,3.21,SAFE
2022-09-01 20:51:04.897,nrf-350916066833768,2.85,2.39,2.80,SAFE
2022-09-01 20:51:04.897,nrf-350916066833768,2.90,2.54,2.61,SAFE
2022-09-01 20:37:22.994,nrf-350916066833768,4.24,2.14,9.26,SAFE
