"time","device_id","Transversal","Longitudinal","Vertical","Hit"
2022-08-31 10:24:27.407,nrf-350916066833768,6.85,9.06,8.46,SAFE
2022-08-31 10:24:27.407,nrf-350916066833768,3.21,3.61,4.36,SAFE
2022-08-31 10:24:27.407,nrf-350916066833768,2.76,1.94,2.09,SAFE
2022-08-31 09:55:27.493,nrf-350916066833768,6.98,4.26,12.8,SAFE
2022-08-31 09:55:27.493,nrf-350916066833768,4.72,2.52,9.72,SAFE
2022-08-31 09:55:27.493,nrf-350916066833768,3.81,1.82,9.56,SAFE
2022-08-31 09:55:27.493,nrf-350916066833768,4.32,1.68,9.84,SAFE
2022-08-31 09:55:27.493,nrf-350916066833768,2.94,1.84,9.96,SAFE
2022-08-31 09:31:19.837,nrf-350916066833768,5.08,5.45,7.56,SAFE
2022-08-31 09:31:19.837,nrf-350916066833768,5.51,7.34,9.00,SAFE
2022-08-31 09:31:19.837,nrf-350916066833768,6.41,7.90,9.85,SAFE
2022-08-31 09:31:19.837,nrf-350916066833768,3.87,5.19,5.62,SAFE
2022-08-31 09:31:19.837,nrf-350916066833768,2.73,2.24,2.11,SAFE
2022-08-31 08:55:34.109,nrf-350916066833768,16.0,15.2,14.8,SAFE
2022-08-31 08:55:34.109,nrf-350916066833768,9.44,5.51,10.6,SAFE
2022-08-31 08:55:34.109,nrf-350916066833768,2.20,1.17,9.54,SAFE
2022-08-31 08:55:34.109,nrf-350916066833768,1.58,0.820,8.92,SAFE
2022-08-31 08:55:34.109,nrf-350916066833768,1.49,0.892,8.93,SAFE
2022-08-31 08:36:12.728,nrf-350916066833768,3.46,4.25,5.59,SAFE
2022-08-31 08:36:12.728,nrf-350916066833768,3.25,4.08,4.62,SAFE
2022-08-31 08:36:12.728,nrf-350916066833768,4.04,5.90,5.33,SAFE
2022-08-31 08:36:12.728,nrf-350916066833768,4.34,6.11,6.36,SAFE
2022-08-31 08:36:12.728,nrf-350916066833768,3.55,4.09,4.66,SAFE
2022-08-31 08:17:04.233,nrf-350916066833768,7.64,5.93,11.3,SAFE
2022-08-31 08:17:04.233,nrf-350916066833768,1.17,0.653,9.21,SAFE
2022-08-31 08:17:04.233,nrf-350916066833768,1.07,0.587,8.93,SAFE
2022-08-31 08:17:04.233,nrf-350916066833768,1.31,0.699,9.18,SAFE
2022-08-31 08:17:04.233,nrf-350916066833768,1.01,0.877,8.91,SAFE
2022-08-31 07:48:20.698,nrf-350916066833768,4.59,6.03,6.92,SAFE
2022-08-31 07:48:20.698,nrf-350916066833768,2.77,2.18,2.15,SAFE
2022-08-31 07:48:20.698,nrf-350916066833768,2.68,2.28,2.21,SAFE
2022-08-31 07:48:20.698,nrf-350916066833768,2.54,2.33,2.43,SAFE
2022-08-31 07:48:20.698,nrf-350916066833768,2.52,2.28,2.14,SAFE
2022-08-31 07:17:24.944,nrf-350916066833768,12.0,7.09,15.1,SAFE
2022-08-31 07:17:24.944,nrf-350916066833768,0.994,0.659,8.97,SAFE
2022-08-31 07:17:24.944,nrf-350916066833768,1.03,0.650,9.07,SAFE
2022-08-31 07:17:24.944,nrf-350916066833768,1.34,0.597,9.02,SAFE
2022-08-31 07:17:24.944,nrf-350916066833768,0.960,0.587,9.06,SAFE
2022-08-31 06:48:11.730,nrf-350916066833768,2.37,2.11,2.41,SAFE
2022-08-31 06:48:11.730,nrf-350916066833768,2.48,2.07,2.02,SAFE
2022-08-31 06:48:11.730,nrf-350916066833768,2.57,2.15,2.10,SAFE
2022-08-31 06:48:11.730,nrf-350916066833768,2.52,2.26,2.21,SAFE
2022-08-31 06:48:11.730,nrf-350916066833768,2.41,1.94,2.29,SAFE
2022-08-31 06:16:18.464,nrf-350916066833768,9.66,16.4,13.5,SAFE
2022-08-31 06:16:18.464,nrf-350916066833768,1.09,0.781,9.30,SAFE
2022-08-31 06:16:18.464,nrf-350916066833768,0.858,0.738,9.03,SAFE
2022-08-31 06:16:18.464,nrf-350916066833768,0.942,0.611,8.94,SAFE
2022-08-31 06:16:18.464,nrf-350916066833768,0.897,0.858,8.94,SAFE
2022-08-31 05:48:02.738,nrf-350916066833768,5.35,6.52,7.40,SAFE
2022-08-31 05:48:02.738,nrf-350916066833768,5.67,6.07,7.60,SAFE
2022-08-31 05:48:02.738,nrf-350916066833768,4.82,5.18,6.14,SAFE
2022-08-31 05:48:02.738,nrf-350916066833768,5.80,6.32,7.59,SAFE
2022-08-31 05:48:02.738,nrf-350916066833768,5.02,5.98,7.34,SAFE
2022-08-31 05:14:32.983,nrf-350916066833768,27.6,12.4,18.9,SAFE
2022-08-31 05:14:32.983,nrf-350916066833768,9.89,6.86,13.3,SAFE
2022-08-31 05:14:32.983,nrf-350916066833768,15.7,17.2,16.2,SAFE
2022-08-31 05:14:32.983,nrf-350916066833768,9.20,8.80,13.6,SAFE
2022-08-31 05:14:32.983,nrf-350916066833768,16.9,11.6,16.4,SAFE
2022-08-31 04:26:36.658,nrf-350916066833768,4.10,4.18,6.53,SAFE
2022-08-31 04:26:36.658,nrf-350916066833768,3.60,3.90,4.37,SAFE
2022-08-31 04:26:36.658,nrf-350916066833768,3.45,3.82,4.37,SAFE
2022-08-31 04:26:36.658,nrf-350916066833768,3.49,3.09,3.55,SAFE
2022-08-31 04:26:36.658,nrf-350916066833768,3.67,3.86,4.29,SAFE
2022-08-31 02:30:55.197,nrf-350916066833768,14.0,10.7,18.6,SAFE
2022-08-31 02:30:55.197,nrf-350916066833768,8.79,6.77,13.4,SAFE
2022-08-31 02:30:55.197,nrf-350916066833768,16.9,6.53,13.7,SAFE
2022-08-31 02:30:55.197,nrf-350916066833768,8.81,8.90,12.0,SAFE
2022-08-31 02:30:55.197,nrf-350916066833768,9.30,5.71,11.9,SAFE
2022-08-31 00:46:43.953,nrf-350916066833768,2.56,2.51,3.34,SAFE
2022-08-31 00:46:43.953,nrf-350916066833768,2.44,2.13,2.09,SAFE
2022-08-31 00:46:43.953,nrf-350916066833768,2.60,1.98,2.21,SAFE
2022-08-31 00:46:43.953,nrf-350916066833768,2.62,2.28,2.20,SAFE
2022-08-31 00:46:43.953,nrf-350916066833768,2.66,2.17,2.21,SAFE
2022-08-31 00:21:40.710,nrf-350916066833768,13.0,9.22,13.8,SAFE
2022-08-31 00:21:40.710,nrf-350916066833768,15.5,20.1,34.1,SAFE
2022-08-31 00:21:40.710,nrf-350916066833768,15.3,9.32,22.0,SAFE
2022-08-31 00:21:40.710,nrf-350916066833768,21.9,8.64,25.4,SAFE
2022-08-31 00:21:40.710,nrf-350916066833768,22.9,19.4,25.8,SAFE
2022-08-30 23:53:44.129,nrf-350916066833768,9.92,13.9,13.0,SAFE
2022-08-30 23:53:44.129,nrf-350916066833768,4.08,5.02,6.18,SAFE
2022-08-30 23:53:44.129,nrf-350916066833768,5.22,5.96,8.46,SAFE
2022-08-30 23:53:44.129,nrf-350916066833768,4.65,28.1,8.81,SAFE
2022-08-30 23:53:44.129,nrf-350916066833768,10.1,11.1,13.1,SAFE
2022-08-30 22:50:18.654,nrf-350916066833768,7.70,7.43,12.9,SAFE
2022-08-30 22:50:18.654,nrf-350916066833768,8.72,5.63,10.9,SAFE
2022-08-30 22:50:18.654,nrf-350916066833768,13.4,7.76,13.1,SAFE
2022-08-30 22:50:18.654,nrf-350916066833768,13.3,8.52,15.3,SAFE
2022-08-30 22:50:18.654,nrf-350916066833768,5.17,4.71,10.5,SAFE
2022-08-30 21:47:22.541,nrf-350916066833768,2.58,2.52,2.44,SAFE
2022-08-30 21:47:22.541,nrf-350916066833768,2.54,2.12,2.11,SAFE
2022-08-30 21:47:22.541,nrf-350916066833768,2.59,2.12,2.25,SAFE
2022-08-30 21:47:22.541,nrf-350916066833768,2.59,2.22,2.20,SAFE
2022-08-30 21:47:22.541,nrf-350916066833768,2.72,2.13,2.28,SAFE
2022-08-30 21:17:11.296,nrf-350916066833768,12.9,10.0,14.5,SAFE
2022-08-30 21:17:11.296,nrf-350916066833768,17.8,9.34,17.8,SAFE
2022-08-30 21:17:11.296,nrf-350916066833768,2.02,1.31,9.24,SAFE
2022-08-30 21:17:11.296,nrf-350916066833768,1.61,1.36,9.11,SAFE
2022-08-30 21:17:11.296,nrf-350916066833768,1.63,0.839,9.23,SAFE
2022-08-30 21:03:24.076,nrf-350916066833768,7.88,9.67,9.93,SAFE
2022-08-30 21:03:24.076,nrf-350916066833768,7.53,10.2,12.3,SAFE
2022-08-30 21:03:24.076,nrf-350916066833768,8.30,11.1,11.9,SAFE
2022-08-30 21:03:24.076,nrf-350916066833768,4.54,5.28,6.40,SAFE
2022-08-30 21:03:24.076,nrf-350916066833768,2.92,2.32,1.99,SAFE
2022-08-30 20:48:32.130,nrf-350916066833768,8.18,7.63,16.0,SAFE
2022-08-30 20:48:32.130,nrf-350916066833768,4.19,3.08,11.4,SAFE
2022-08-30 20:48:32.130,nrf-350916066833768,2.82,2.10,9.73,SAFE
2022-08-30 20:48:32.130,nrf-350916066833768,3.79,1.64,9.58,SAFE
2022-08-30 20:48:32.130,nrf-350916066833768,3.48,1.45,9.31,SAFE
2022-08-30 20:33:00.630,nrf-350916066833768,5.69,5.88,8.89,SAFE
2022-08-30 20:33:00.630,nrf-350916066833768,6.81,7.71,11.0,SAFE
2022-08-30 20:33:00.630,nrf-350916066833768,5.33,5.72,10.6,SAFE
2022-08-30 20:33:00.630,nrf-350916066833768,5.32,5.94,9.25,SAFE
2022-08-30 20:33:00.630,nrf-350916066833768,4.10,4.40,5.48,SAFE
2022-08-30 19:15:19.537,nrf-350916066833768,15.9,11.8,18.8,SAFE
2022-08-30 19:15:19.537,nrf-350916066833768,18.0,14.4,20.1,SAFE
2022-08-30 19:15:19.537,nrf-350916066833768,14.1,11.2,17.3,SAFE
2022-08-30 19:15:19.537,nrf-350916066833768,15.8,11.9,13.7,SAFE
2022-08-30 19:15:19.537,nrf-350916066833768,24.6,14.7,20.8,SAFE
2022-08-30 18:49:46.093,nrf-350916066833768,6.14,6.35,7.31,SAFE
2022-08-30 18:49:46.093,nrf-350916066833768,6.57,7.42,7.72,SAFE
2022-08-30 18:49:46.093,nrf-350916066833768,2.74,2.67,3.16,SAFE
2022-08-30 18:49:46.093,nrf-350916066833768,2.62,2.35,2.19,SAFE
2022-08-30 18:49:46.093,nrf-350916066833768,2.65,2.23,2.17,SAFE
2022-08-30 17:59:27.025,nrf-350916066833768,21.0,16.3,22.1,SAFE
2022-08-30 17:59:27.025,nrf-350916066833768,16.0,17.1,17.3,SAFE
2022-08-30 17:59:27.025,nrf-350916066833768,17.8,19.9,20.2,SAFE
2022-08-30 17:59:27.025,nrf-350916066833768,18.1,20.2,20.8,SAFE
2022-08-30 17:59:27.025,nrf-350916066833768,21.1,17.1,22.1,SAFE
2022-08-30 17:42:04.723,nrf-350916066833768,5.43,8.20,8.96,SAFE
2022-08-30 17:42:04.723,nrf-350916066833768,3.69,4.32,5.62,SAFE
2022-08-30 17:42:04.723,nrf-350916066833768,3.67,3.93,4.38,SAFE
2022-08-30 17:42:04.723,nrf-350916066833768,3.87,4.12,4.63,SAFE
2022-08-30 17:42:04.723,nrf-350916066833768,6.26,4.37,6.82,SAFE
2022-08-30 16:52:42.478,nrf-350916066833768,9.42,5.83,10.8,SAFE
2022-08-30 16:52:42.478,nrf-350916066833768,4.81,2.71,8.42,SAFE
2022-08-30 16:52:42.478,nrf-350916066833768,4.69,2.32,11.0,SAFE
2022-08-30 16:52:42.478,nrf-350916066833768,4.57,2.10,10.9,SAFE
2022-08-30 16:52:42.478,nrf-350916066833768,6.01,1.57,9.18,SAFE
2022-08-30 16:22:26.073,nrf-350916066833768,6.77,8.84,11.0,SAFE
2022-08-30 16:22:26.073,nrf-350916066833768,7.74,8.80,10.0,SAFE
2022-08-30 16:22:26.073,nrf-350916066833768,9.17,10.6,12.6,SAFE
2022-08-30 16:22:26.073,nrf-350916066833768,4.75,6.09,7.11,SAFE
2022-08-30 16:22:26.073,nrf-350916066833768,2.53,2.40,2.43,SAFE
2022-08-30 15:56:40.359,nrf-350916066833768,4.72,3.48,11.4,SAFE
2022-08-30 15:56:40.359,nrf-350916066833768,3.43,1.58,9.26,SAFE
2022-08-30 15:56:40.359,nrf-350916066833768,3.86,1.26,9.20,SAFE
2022-08-30 15:56:40.359,nrf-350916066833768,3.33,1.15,8.82,SAFE
2022-08-30 15:56:40.359,nrf-350916066833768,2.47,0.960,9.35,SAFE
2022-08-30 15:24:41.597,nrf-350916066833768,6.66,8.83,11.7,SAFE
2022-08-30 15:24:41.597,nrf-350916066833768,6.02,7.58,8.78,SAFE
2022-08-30 15:24:41.597,nrf-350916066833768,5.30,6.10,7.58,SAFE
2022-08-30 15:24:41.597,nrf-350916066833768,5.58,6.69,8.82,SAFE
2022-08-30 15:24:41.597,nrf-350916066833768,6.46,7.26,10.9,SAFE
2022-08-30 15:09:05.581,nrf-350916066833768,28.9,15.9,23.6,SAFE
2022-08-30 15:09:05.581,nrf-350916066833768,14.3,19.8,23.1,SAFE
2022-08-30 15:09:05.581,nrf-350916066833768,22.2,13.7,22.7,SAFE
2022-08-30 15:09:05.581,nrf-350916066833768,18.5,17.4,26.7,SAFE
2022-08-30 15:09:05.581,nrf-350916066833768,26.4,15.5,23.1,SAFE
2022-08-30 14:48:52.170,nrf-350916066833768,5.55,6.06,7.32,SAFE
2022-08-30 14:48:52.170,nrf-350916066833768,3.34,2.83,3.32,SAFE
2022-08-30 14:48:52.170,nrf-350916066833768,2.82,2.58,2.96,SAFE
2022-08-30 14:48:52.170,nrf-350916066833768,2.44,2.39,2.59,SAFE
2022-08-30 14:48:52.170,nrf-350916066833768,2.62,2.30,2.37,SAFE
2022-08-30 14:34:31.913,nrf-350916066833768,14.5,11.7,19.2,SAFE
2022-08-30 14:34:31.913,nrf-350916066833768,15.6,10.7,19.6,SAFE
2022-08-30 14:34:31.913,nrf-350916066833768,11.2,11.2,15.0,SAFE
2022-08-30 14:34:31.913,nrf-350916066833768,6.93,5.18,10.5,SAFE
2022-08-30 14:34:31.913,nrf-350916066833768,5.01,1.70,9.41,SAFE
2022-08-30 14:20:57.602,nrf-350916066833768,3.75,4.63,6.18,SAFE
2022-08-30 14:20:57.602,nrf-350916066833768,6.14,7.22,10.8,SAFE
2022-08-30 14:20:57.602,nrf-350916066833768,4.25,4.18,5.66,SAFE
2022-08-30 14:20:57.602,nrf-350916066833768,4.09,4.35,6.19,SAFE
2022-08-30 14:20:57.602,nrf-350916066833768,3.11,3.07,3.87,SAFE
2022-08-30 13:23:49.928,nrf-350916066833768,22.4,25.8,23.7,SAFE
2022-08-30 13:23:49.928,nrf-350916066833768,27.2,19.0,20.8,SAFE
2022-08-30 13:23:49.928,nrf-350916066833768,13.7,15.3,20.6,SAFE
2022-08-30 13:23:49.928,nrf-350916066833768,2.42,2.03,9.35,SAFE
2022-08-30 13:23:49.928,nrf-350916066833768,1.77,1.09,9.34,SAFE
2022-08-30 13:08:59.108,nrf-350916066833768,5.01,5.27,10.3,SAFE
2022-08-30 13:08:59.108,nrf-350916066833768,5.74,5.32,7.63,SAFE
2022-08-30 13:08:59.108,nrf-350916066833768,4.83,5.53,7.20,SAFE
2022-08-30 13:08:59.108,nrf-350916066833768,4.51,5.20,7.67,SAFE
2022-08-30 13:08:59.108,nrf-350916066833768,4.45,5.13,7.24,SAFE
2022-08-30 12:52:10.613,nrf-350916066833768,6.25,5.93,12.7,SAFE
2022-08-30 12:52:10.613,nrf-350916066833768,6.33,2.81,10.9,SAFE
2022-08-30 12:52:10.613,nrf-350916066833768,6.26,1.98,10.1,SAFE
2022-08-30 12:52:10.613,nrf-350916066833768,6.63,1.87,9.94,SAFE
2022-08-30 12:52:10.613,nrf-350916066833768,5.46,1.83,9.49,SAFE
2022-08-30 12:22:27.337,nrf-350916066833768,6.96,8.71,9.28,SAFE
2022-08-30 12:22:27.337,nrf-350916066833768,7.61,9.99,11.0,SAFE
2022-08-30 12:22:27.337,nrf-350916066833768,6.32,8.24,10.2,SAFE
2022-08-30 12:22:27.337,nrf-350916066833768,2.75,2.70,3.22,SAFE
2022-08-30 12:22:27.337,nrf-350916066833768,2.60,2.03,2.11,SAFE
2022-08-30 11:57:41.391,nrf-350916066833768,17.8,16.9,22.5,SAFE
2022-08-30 11:57:41.391,nrf-350916066833768,26.3,14.7,19.8,SAFE
2022-08-30 11:57:41.391,nrf-350916066833768,17.0,22.6,24.3,SAFE
2022-08-30 11:57:41.391,nrf-350916066833768,25.0,13.6,24.1,SAFE
2022-08-30 11:57:41.391,nrf-350916066833768,11.5,9.56,15.5,SAFE
2022-08-30 11:23:48.593,nrf-350916066833768,6.62,7.37,7.82,SAFE
2022-08-30 11:23:48.593,nrf-350916066833768,6.63,7.87,7.34,SAFE
2022-08-30 11:23:48.593,nrf-350916066833768,6.99,8.30,10.6,SAFE
2022-08-30 11:23:48.593,nrf-350916066833768,7.18,8.02,9.23,SAFE
2022-08-30 11:23:48.593,nrf-350916066833768,3.40,3.63,4.10,SAFE
2022-08-30 10:50:24.284,nrf-350916066833768,11.6,7.96,14.2,SAFE
2022-08-30 10:50:24.284,nrf-350916066833768,5.05,3.16,11.4,SAFE
2022-08-30 10:50:24.284,nrf-350916066833768,3.18,2.03,10.6,SAFE
2022-08-30 10:50:24.284,nrf-350916066833768,4.63,1.95,10.3,SAFE
2022-08-30 10:50:24.284,nrf-350916066833768,3.27,1.85,9.75,SAFE
2022-08-30 10:27:30.517,nrf-350916066833768,3.01,2.56,3.49,SAFE
2022-08-30 10:27:30.517,nrf-350916066833768,2.63,2.13,2.34,SAFE
2022-08-30 10:27:30.517,nrf-350916066833768,2.71,2.16,2.26,SAFE
2022-08-30 10:27:30.517,nrf-350916066833768,2.83,2.08,2.31,SAFE
2022-08-30 10:27:30.517,nrf-350916066833768,2.88,2.05,1.99,SAFE
2022-08-30 10:06:53.691,nrf-350916066833768,13.3,12.1,14.1,SAFE
2022-08-30 10:06:53.691,nrf-350916066833768,20.0,13.3,16.5,SAFE
2022-08-30 10:06:53.691,nrf-350916066833768,13.8,17.9,18.3,SAFE
2022-08-30 10:06:53.691,nrf-350916066833768,18.6,15.9,13.2,SAFE
2022-08-30 09:52:11.681,nrf-350916066833768,5.15,5.24,6.74,SAFE
2022-08-30 09:52:11.681,nrf-350916066833768,6.94,7.26,8.90,SAFE
2022-08-30 09:52:11.681,nrf-350916066833768,2.76,2.43,3.43,SAFE
2022-08-30 09:52:11.681,nrf-350916066833768,2.54,2.11,2.27,SAFE
2022-08-30 09:52:11.681,nrf-350916066833768,2.71,2.10,2.12,SAFE
2022-08-30 09:26:56.570,nrf-350916066833768,18.5,11.2,15.4,SAFE
2022-08-30 09:26:56.570,nrf-350916066833768,24.5,14.0,16.5,SAFE
2022-08-30 09:26:56.570,nrf-350916066833768,14.9,8.61,17.2,SAFE
2022-08-30 09:26:56.570,nrf-350916066833768,13.2,10.3,13.1,SAFE
2022-08-30 09:26:56.570,nrf-350916066833768,2.91,1.12,9.05,SAFE
2022-08-30 08:51:37.849,nrf-350916066833768,8.24,7.54,10.1,SAFE
2022-08-30 08:51:37.849,nrf-350916066833768,2.85,2.49,2.37,SAFE
2022-08-30 08:51:37.849,nrf-350916066833768,2.47,2.56,2.29,SAFE
2022-08-30 08:51:37.849,nrf-350916066833768,2.73,2.36,2.28,SAFE
2022-08-30 08:51:37.849,nrf-350916066833768,2.64,2.26,2.16,SAFE
2022-08-30 08:23:54.663,nrf-350916066833768,16.9,9.96,17.3,SAFE
2022-08-30 08:23:54.663,nrf-350916066833768,18.5,13.1,21.6,SAFE
2022-08-30 08:23:54.663,nrf-350916066833768,20.3,18.5,15.0,SAFE
2022-08-30 08:23:54.663,nrf-350916066833768,16.5,18.3,20.9,SAFE
2022-08-30 08:23:54.663,nrf-350916066833768,16.5,12.1,17.4,SAFE
2022-08-30 08:09:37.630,nrf-350916066833768,3.80,4.78,7.83,SAFE
2022-08-30 08:09:37.630,nrf-350916066833768,4.42,4.48,9.10,SAFE
2022-08-30 08:09:37.630,nrf-350916066833768,3.55,3.99,5.41,SAFE
2022-08-30 08:09:37.630,nrf-350916066833768,4.59,4.60,6.52,SAFE
2022-08-30 08:09:37.630,nrf-350916066833768,4.86,5.00,8.53,SAFE
2022-08-30 07:17:22.617,nrf-350916066833768,3.25,3.26,10.4,SAFE
2022-08-30 07:17:22.617,nrf-350916066833768,1.04,0.779,9.00,SAFE
2022-08-30 07:17:22.617,nrf-350916066833768,1.46,0.683,8.86,SAFE
2022-08-30 07:17:22.617,nrf-350916066833768,1.19,0.683,8.88,SAFE
2022-08-30 07:17:22.617,nrf-350916066833768,0.797,0.832,8.97,SAFE
2022-08-30 06:48:30.236,nrf-350916066833768,5.32,7.10,8.43,SAFE
2022-08-30 06:48:30.236,nrf-350916066833768,2.33,2.67,2.55,SAFE
2022-08-30 06:48:30.236,nrf-350916066833768,2.50,2.42,2.33,SAFE
2022-08-30 06:48:30.236,nrf-350916066833768,2.46,2.40,2.12,SAFE
2022-08-30 06:48:30.236,nrf-350916066833768,2.54,2.21,2.31,SAFE
2022-08-30 06:21:48.605,nrf-350916066833768,0.383,0.322,9.16,SAFE
2022-08-30 06:21:48.605,nrf-350916066833768,0.257,0.296,8.91,SAFE
2022-08-30 06:21:48.605,nrf-350916066833768,0.288,0.318,9.05,SAFE
2022-08-30 06:21:48.605,nrf-350916066833768,0.365,0.293,9.11,SAFE
2022-08-30 06:21:48.605,nrf-350916066833768,0.238,0.334,9.06,SAFE
2022-08-30 05:47:10.637,nrf-350916066833768,5.74,6.95,6.97,SAFE
2022-08-30 05:47:10.637,nrf-350916066833768,5.79,7.36,7.26,SAFE
2022-08-30 05:47:10.637,nrf-350916066833768,6.75,8.11,8.81,SAFE
2022-08-30 05:47:10.637,nrf-350916066833768,2.88,2.67,3.05,SAFE
2022-08-30 05:47:10.637,nrf-350916066833768,2.52,2.44,2.07,SAFE
2022-08-30 03:30:01.914,nrf-350916066833768,14.4,7.67,14.3,SAFE
2022-08-30 03:30:01.914,nrf-350916066833768,5.14,3.18,10.4,SAFE
2022-08-30 03:30:01.914,nrf-350916066833768,4.43,3.10,9.34,SAFE
2022-08-30 03:30:01.914,nrf-350916066833768,2.56,2.99,9.73,SAFE
2022-08-30 03:30:01.914,nrf-350916066833768,3.98,2.30,9.42,SAFE
2022-08-30 03:09:32.487,nrf-350916066833768,6.17,6.51,8.56,SAFE
2022-08-30 03:09:32.487,nrf-350916066833768,3.32,3.35,4.37,SAFE
2022-08-30 03:09:32.487,nrf-350916066833768,6.11,7.35,10.6,SAFE
2022-08-30 03:09:32.487,nrf-350916066833768,4.12,4.94,8.03,SAFE
2022-08-30 03:09:32.487,nrf-350916066833768,3.35,3.42,4.22,SAFE
2022-08-30 01:25:35.789,nrf-350916066833768,7.09,5.20,10.8,SAFE
2022-08-30 01:25:35.789,nrf-350916066833768,8.12,4.30,11.3,SAFE
2022-08-30 01:25:35.789,nrf-350916066833768,6.40,6.43,11.1,SAFE
2022-08-30 01:25:35.789,nrf-350916066833768,6.89,4.49,10.9,SAFE
2022-08-30 01:25:35.789,nrf-350916066833768,13.0,6.78,16.4,SAFE
2022-08-30 01:08:57.990,nrf-350916066833768,4.41,5.60,9.88,SAFE
2022-08-30 01:08:57.990,nrf-350916066833768,7.40,6.83,11.4,SAFE
2022-08-30 01:08:57.990,nrf-350916066833768,3.97,4.85,6.93,SAFE
2022-08-30 01:08:57.990,nrf-350916066833768,3.72,4.20,5.85,SAFE
2022-08-30 01:08:57.990,nrf-350916066833768,5.22,5.62,7.04,SAFE
2022-08-30 00:28:05.697,nrf-350916066833768,11.3,7.75,15.3,SAFE
2022-08-30 00:28:05.697,nrf-350916066833768,17.6,17.3,19.4,SAFE
2022-08-30 00:28:05.697,nrf-350916066833768,16.5,14.5,22.6,SAFE
2022-08-30 00:28:05.697,nrf-350916066833768,11.7,9.58,15.3,SAFE
2022-08-30 00:28:05.697,nrf-350916066833768,10.8,12.8,12.8,SAFE
2022-08-29 23:58:48.436,nrf-350916066833768,4.33,5.07,6.46,SAFE
2022-08-29 23:58:48.436,nrf-350916066833768,3.60,4.00,4.76,SAFE
2022-08-29 23:58:48.436,nrf-350916066833768,3.44,3.52,4.36,SAFE
2022-08-29 23:58:48.436,nrf-350916066833768,4.52,4.72,7.67,SAFE
2022-08-29 23:58:48.436,nrf-350916066833768,3.67,3.69,5.27,SAFE
2022-08-29 22:59:53.410,nrf-350916066833768,19.2,15.8,25.7,SAFE
2022-08-29 22:59:53.410,nrf-350916066833768,6.79,5.06,14.9,SAFE
2022-08-29 22:59:53.410,nrf-350916066833768,6.33,5.85,9.61,SAFE
2022-08-29 22:59:53.410,nrf-350916066833768,13.1,6.29,12.2,SAFE
2022-08-29 22:59:53.410,nrf-350916066833768,7.88,3.61,14.2,SAFE
2022-08-29 22:47:17.051,nrf-350916066833768,9.62,9.39,10.6,SAFE
2022-08-29 22:47:17.051,nrf-350916066833768,2.96,2.93,2.94,SAFE
2022-08-29 22:47:17.051,nrf-350916066833768,2.55,2.58,2.66,SAFE
2022-08-29 22:47:17.051,nrf-350916066833768,2.68,2.39,2.22,SAFE
2022-08-29 22:47:17.051,nrf-350916066833768,2.73,2.34,2.10,SAFE
2022-08-29 22:16:58.506,nrf-350916066833768,12.4,11.1,17.9,SAFE
2022-08-29 22:16:58.506,nrf-350916066833768,14.8,12.3,15.7,SAFE
2022-08-29 22:16:58.506,nrf-350916066833768,13.8,9.98,15.9,SAFE
2022-08-29 22:16:58.506,nrf-350916066833768,16.2,15.3,14.1,SAFE
2022-08-29 22:16:58.506,nrf-350916066833768,2.35,1.39,9.56,SAFE
2022-08-29 21:47:19.333,nrf-350916066833768,9.18,9.70,10.00,SAFE
2022-08-29 21:47:19.333,nrf-350916066833768,3.10,2.95,4.22,SAFE
2022-08-29 21:47:19.333,nrf-350916066833768,2.73,2.71,2.91,SAFE
2022-08-29 21:47:19.333,nrf-350916066833768,2.69,2.72,2.45,SAFE
2022-08-29 21:47:19.333,nrf-350916066833768,2.79,2.47,2.28,SAFE
2022-08-29 21:33:33.759,nrf-350916066833768,8.51,6.07,13.4,SAFE
2022-08-29 21:33:33.759,nrf-350916066833768,8.38,8.22,10.6,SAFE
2022-08-29 21:33:33.759,nrf-350916066833768,13.1,6.36,13.8,SAFE
2022-08-29 21:33:33.759,nrf-350916066833768,15.1,7.75,15.4,SAFE
