"time","device_id","Transversal","Longitudinal","Vertical","Hit"
2022-08-29 21:33:33.759,nrf-350916066833768,8.58,5.57,9.57,SAFE
2022-08-29 21:16:46.882,nrf-350916066833768,14.4,11.3,16.9,SAFE
2022-08-29 21:16:46.882,nrf-350916066833768,4.67,4.36,5.23,SAFE
2022-08-29 21:16:46.882,nrf-350916066833768,3.07,2.50,3.83,SAFE
2022-08-29 21:16:46.882,nrf-350916066833768,2.79,2.21,2.11,SAFE
2022-08-29 21:16:46.882,nrf-350916066833768,2.56,2.09,2.19,SAFE
2022-08-29 20:43:00.488,nrf-350916066833768,10.9,9.80,16.7,SAFE
2022-08-29 20:43:00.488,nrf-350916066833768,14.1,10.1,12.3,SAFE
2022-08-29 20:43:00.488,nrf-350916066833768,12.8,11.5,20.0,SAFE
2022-08-29 20:43:00.488,nrf-350916066833768,15.9,13.0,18.3,SAFE
2022-08-29 20:43:00.488,nrf-350916066833768,17.4,11.8,15.7,SAFE
2022-08-29 20:17:39.582,nrf-350916066833768,2.67,2.13,2.96,SAFE
2022-08-29 20:17:39.582,nrf-350916066833768,2.66,1.92,2.15,SAFE
2022-08-29 20:17:39.582,nrf-350916066833768,2.70,2.08,2.07,SAFE
2022-08-29 20:17:39.582,nrf-350916066833768,2.67,2.16,2.11,SAFE
2022-08-29 20:17:39.582,nrf-350916066833768,2.53,2.01,2.14,SAFE
2022-08-29 19:55:36.744,nrf-350916066833768,16.5,7.05,13.1,SAFE
2022-08-29 19:55:36.744,nrf-350916066833768,4.69,3.91,10.5,SAFE
2022-08-29 19:55:36.744,nrf-350916066833768,4.92,2.89,9.03,SAFE
2022-08-29 19:55:36.744,nrf-350916066833768,4.16,2.40,9.47,SAFE
2022-08-29 19:55:36.744,nrf-350916066833768,4.44,1.64,9.68,SAFE
2022-08-29 19:08:17.969,nrf-350916066833768,6.26,7.50,12.9,SAFE
2022-08-29 19:08:17.969,nrf-350916066833768,4.55,5.66,6.46,SAFE
2022-08-29 19:08:17.969,nrf-350916066833768,4.21,5.36,6.96,SAFE
2022-08-29 19:08:17.969,nrf-350916066833768,4.63,5.75,7.27,SAFE
2022-08-29 19:08:17.969,nrf-350916066833768,4.76,5.88,7.39,SAFE
2022-08-29 18:41:23.977,nrf-350916066833768,15.4,16.1,23.0,SAFE
2022-08-29 18:41:23.977,nrf-350916066833768,25.4,14.5,23.7,SAFE
2022-08-29 18:41:23.977,nrf-350916066833768,2.18,3.09,10.3,SAFE
2022-08-29 18:41:23.977,nrf-350916066833768,1.56,0.912,8.96,SAFE
2022-08-29 18:41:23.977,nrf-350916066833768,1.38,0.652,9.23,SAFE
2022-08-29 18:05:53.899,nrf-350916066833768,7.63,8.61,10.9,SAFE
2022-08-29 18:05:53.899,nrf-350916066833768,7.02,9.46,10.0,SAFE
2022-08-29 18:05:53.899,nrf-350916066833768,9.47,12.3,15.3,SAFE
2022-08-29 18:05:53.899,nrf-350916066833768,6.07,7.27,10.00,SAFE
2022-08-29 18:05:53.899,nrf-350916066833768,5.32,5.29,7.77,SAFE
2022-08-29 17:53:20.665,nrf-350916066833768,10.9,6.49,16.0,SAFE
2022-08-29 17:53:20.665,nrf-350916066833768,4.82,3.23,9.40,SAFE
2022-08-29 17:53:20.665,nrf-350916066833768,4.86,2.55,9.00,SAFE
2022-08-29 17:53:20.665,nrf-350916066833768,5.06,2.03,10.3,SAFE
2022-08-29 17:36:28.638,nrf-350916066833768,5.43,5.87,7.67,SAFE
2022-08-29 17:36:28.638,nrf-350916066833768,5.41,6.72,9.71,SAFE
2022-08-29 17:36:28.638,nrf-350916066833768,4.80,5.38,6.44,SAFE
2022-08-29 17:36:28.638,nrf-350916066833768,4.82,6.31,8.27,SAFE
2022-08-29 17:36:28.638,nrf-350916066833768,4.43,5.18,6.29,SAFE
2022-08-29 17:20:01.846,nrf-350916066833768,8.97,4.04,11.8,SAFE
2022-08-29 17:20:01.846,nrf-350916066833768,1.30,1.18,9.52,SAFE
2022-08-29 17:20:01.846,nrf-350916066833768,1.73,1.46,9.25,SAFE
2022-08-29 17:20:01.846,nrf-350916066833768,1.66,1.10,9.21,SAFE
2022-08-29 17:20:01.846,nrf-350916066833768,1.60,1.07,9.08,SAFE
2022-08-29 16:58:25.745,nrf-350916066833768,7.35,9.17,8.76,SAFE
2022-08-29 16:58:25.745,nrf-350916066833768,10.2,11.6,17.1,SAFE
2022-08-29 16:58:25.745,nrf-350916066833768,6.18,7.96,8.73,SAFE
2022-08-29 16:58:25.745,nrf-350916066833768,7.80,8.68,9.14,SAFE
2022-08-29 16:58:25.745,nrf-350916066833768,8.80,10.4,11.3,SAFE
2022-08-29 16:45:15.491,nrf-350916066833768,31.3,15.1,25.7,SAFE
2022-08-29 16:45:15.491,nrf-350916066833768,18.3,10.1,14.7,SAFE
2022-08-29 16:45:15.491,nrf-350916066833768,13.3,10.6,15.0,SAFE
2022-08-29 16:45:15.491,nrf-350916066833768,17.6,8.71,13.5,SAFE
2022-08-29 16:45:15.491,nrf-350916066833768,20.5,10.1,19.7,SAFE
2022-08-29 16:22:42.563,nrf-350916066833768,6.67,8.10,8.60,SAFE
2022-08-29 16:22:42.563,nrf-350916066833768,8.48,9.91,10.8,SAFE
2022-08-29 16:22:42.563,nrf-350916066833768,7.38,8.90,8.66,SAFE
2022-08-29 16:22:42.563,nrf-350916066833768,6.63,7.90,9.48,SAFE
2022-08-29 16:22:42.563,nrf-350916066833768,6.06,6.91,8.34,SAFE
2022-08-29 15:51:54.460,nrf-350916066833768,13.1,6.29,16.1,SAFE
2022-08-29 15:51:54.460,nrf-350916066833768,5.79,3.26,13.5,SAFE
2022-08-29 15:51:54.460,nrf-350916066833768,5.52,2.39,9.49,SAFE
2022-08-29 15:51:54.460,nrf-350916066833768,5.78,2.16,9.67,SAFE
2022-08-29 15:51:54.460,nrf-350916066833768,7.12,2.05,10.3,SAFE
2022-08-29 15:24:44.577,nrf-350916066833768,11.3,12.1,14.5,SAFE
2022-08-29 15:24:44.577,nrf-350916066833768,8.36,9.33,15.2,SAFE
2022-08-29 15:24:44.577,nrf-350916066833768,8.43,8.74,12.5,SAFE
2022-08-29 15:24:44.577,nrf-350916066833768,9.03,11.4,15.0,SAFE
2022-08-29 15:24:44.577,nrf-350916066833768,6.07,7.35,10.2,SAFE
2022-08-29 14:48:17.249,nrf-350916066833768,19.6,10.0,16.4,SAFE
2022-08-29 14:48:17.249,nrf-350916066833768,6.52,4.50,8.95,SAFE
2022-08-29 14:48:17.249,nrf-350916066833768,7.38,2.89,10.9,SAFE
2022-08-29 14:48:17.249,nrf-350916066833768,7.88,2.63,10.6,SAFE
2022-08-29 14:48:17.249,nrf-350916066833768,8.88,2.44,11.2,SAFE
2022-08-29 14:31:15.017,nrf-350916066833768,4.23,4.86,7.92,SAFE
2022-08-29 14:31:15.017,nrf-350916066833768,3.89,4.79,7.07,SAFE
2022-08-29 14:31:15.017,nrf-350916066833768,3.99,4.64,8.28,SAFE
2022-08-29 14:31:15.017,nrf-350916066833768,4.22,5.17,7.24,SAFE
2022-08-29 14:31:15.017,nrf-350916066833768,4.53,5.59,7.14,SAFE
2022-08-29 14:17:13.197,nrf-350916066833768,7.63,5.08,12.7,SAFE
2022-08-29 14:17:13.197,nrf-350916066833768,7.35,4.48,12.7,SAFE
2022-08-29 14:17:13.197,nrf-350916066833768,11.2,7.53,14.6,SAFE
2022-08-29 14:17:13.197,nrf-350916066833768,1.43,0.958,10.2,SAFE
2022-08-29 14:17:13.197,nrf-350916066833768,1.30,0.804,9.53,SAFE
2022-08-29 13:59:31.730,nrf-350916066833768,7.59,8.98,13.4,SAFE
2022-08-29 13:59:31.730,nrf-350916066833768,4.33,4.94,6.60,SAFE
2022-08-29 13:59:31.730,nrf-350916066833768,2.69,2.22,2.01,SAFE
2022-08-29 13:59:31.730,nrf-350916066833768,2.64,2.05,2.21,SAFE
2022-08-29 13:59:31.730,nrf-350916066833768,2.70,2.05,2.03,SAFE
2022-08-29 13:42:48.684,nrf-350916066833768,6.44,5.03,11.4,SAFE
2022-08-29 13:42:48.684,nrf-350916066833768,5.88,5.50,10.3,SAFE
2022-08-29 13:42:48.684,nrf-350916066833768,5.71,3.60,9.91,SAFE
2022-08-29 13:42:48.684,nrf-350916066833768,9.19,7.00,12.5,SAFE
2022-08-29 13:42:48.684,nrf-350916066833768,7.76,5.03,10.6,SAFE
2022-08-29 13:13:05.635,nrf-350916066833768,5.77,5.79,9.99,SAFE
2022-08-29 13:13:05.635,nrf-350916066833768,5.20,5.93,12.0,SAFE
2022-08-29 13:13:05.635,nrf-350916066833768,4.18,5.05,6.02,SAFE
2022-08-29 13:13:05.635,nrf-350916066833768,4.26,4.61,5.88,SAFE
2022-08-29 13:13:05.635,nrf-350916066833768,3.98,4.31,5.51,SAFE
2022-08-29 12:51:44.828,nrf-350916066833768,16.3,10.1,16.3,SAFE
2022-08-29 12:51:44.828,nrf-350916066833768,6.20,3.52,10.5,SAFE
2022-08-29 12:51:44.828,nrf-350916066833768,5.79,2.87,8.88,SAFE
2022-08-29 12:51:44.828,nrf-350916066833768,5.17,2.22,9.79,SAFE
2022-08-29 12:51:44.828,nrf-350916066833768,4.70,2.35,9.63,SAFE
2022-08-29 12:23:59.351,nrf-350916066833768,8.66,10.2,9.99,SAFE
2022-08-29 12:23:59.351,nrf-350916066833768,7.84,9.11,9.20,SAFE
2022-08-29 12:23:59.351,nrf-350916066833768,7.90,8.89,10.7,SAFE
2022-08-29 12:23:59.351,nrf-350916066833768,4.25,4.87,5.75,SAFE
2022-08-29 12:23:59.351,nrf-350916066833768,2.70,2.34,2.24,SAFE
2022-08-29 11:48:44.721,nrf-350916066833768,10.1,6.17,14.6,SAFE
2022-08-29 11:48:44.721,nrf-350916066833768,5.45,3.03,9.22,SAFE
2022-08-29 11:48:44.721,nrf-350916066833768,3.84,2.28,8.73,SAFE
2022-08-29 11:48:44.721,nrf-350916066833768,4.87,1.37,9.61,SAFE
2022-08-29 11:48:44.721,nrf-350916066833768,3.77,1.43,9.03,SAFE
2022-08-29 11:25:06.400,nrf-350916066833768,7.10,8.25,8.68,SAFE
2022-08-29 11:25:06.400,nrf-350916066833768,7.73,8.17,8.59,SAFE
2022-08-29 11:25:06.400,nrf-350916066833768,7.13,8.11,9.04,SAFE
2022-08-29 11:25:06.400,nrf-350916066833768,3.30,3.38,3.34,SAFE
2022-08-29 11:25:06.400,nrf-350916066833768,2.54,2.07,2.04,SAFE
2022-08-29 10:41:53.343,nrf-350916066833768,6.06,5.57,11.0,SAFE
2022-08-29 10:41:53.343,nrf-350916066833768,16.6,8.33,16.1,SAFE
2022-08-29 10:41:53.343,nrf-350916066833768,7.70,5.45,13.9,SAFE
2022-08-29 10:41:53.343,nrf-350916066833768,7.77,4.19,9.40,SAFE
2022-08-29 10:41:53.343,nrf-350916066833768,9.39,3.93,12.0,SAFE
2022-08-29 10:23:20.972,nrf-350916066833768,6.54,7.82,10.3,SAFE
2022-08-29 10:23:20.972,nrf-350916066833768,7.18,8.30,10.4,SAFE
2022-08-29 10:23:20.972,nrf-350916066833768,3.03,2.59,2.93,SAFE
2022-08-29 10:23:20.972,nrf-350916066833768,2.50,2.01,1.96,SAFE
2022-08-29 10:23:20.972,nrf-350916066833768,2.57,2.24,2.29,SAFE
2022-08-29 09:50:12.893,nrf-350916066833768,8.77,6.13,15.1,SAFE
2022-08-29 09:50:12.893,nrf-350916066833768,7.67,4.11,11.8,SAFE
2022-08-29 09:50:12.893,nrf-350916066833768,8.37,7.52,15.8,SAFE
2022-08-29 09:50:12.893,nrf-350916066833768,13.9,8.02,14.9,SAFE
2022-08-29 09:50:12.893,nrf-350916066833768,3.79,2.81,9.48,SAFE
2022-08-29 09:14:04.498,nrf-350916066833768,2.67,2.17,3.34,SAFE
2022-08-29 09:14:04.498,nrf-350916066833768,2.41,2.06,2.06,SAFE
2022-08-29 09:14:04.498,nrf-350916066833768,2.48,2.06,2.14,SAFE
2022-08-29 09:14:04.498,nrf-350916066833768,2.61,2.24,2.34,SAFE
2022-08-29 09:14:04.498,nrf-350916066833768,2.56,2.42,2.13,SAFE
2022-08-29 08:47:12.307,nrf-350916066833768,1.19,0.769,9.21,SAFE
2022-08-29 08:47:12.307,nrf-350916066833768,0.833,0.491,8.87,SAFE
2022-08-29 08:47:12.307,nrf-350916066833768,0.913,0.581,9.24,SAFE
2022-08-29 08:47:12.307,nrf-350916066833768,0.923,0.622,9.03,SAFE
2022-08-29 08:47:12.307,nrf-350916066833768,0.798,0.529,8.88,SAFE
2022-08-29 08:22:04.343,nrf-350916066833768,7.74,8.05,11.1,SAFE
2022-08-29 08:22:04.343,nrf-350916066833768,17.1,17.2,28.5,SAFE
2022-08-29 08:22:04.343,nrf-350916066833768,7.29,8.62,12.8,SAFE
2022-08-29 08:22:04.343,nrf-350916066833768,2.63,2.39,2.39,SAFE
2022-08-29 08:22:04.343,nrf-350916066833768,2.54,2.16,2.13,SAFE
2022-08-29 07:51:57.188,nrf-350916066833768,8.35,4.74,12.7,SAFE
2022-08-29 07:51:57.188,nrf-350916066833768,7.80,5.01,14.0,SAFE
2022-08-29 07:51:57.188,nrf-350916066833768,8.31,4.48,11.5,SAFE
2022-08-29 07:51:57.188,nrf-350916066833768,13.6,8.18,15.9,SAFE
2022-08-29 07:51:57.188,nrf-350916066833768,4.83,2.78,9.98,SAFE
2022-08-29 07:24:33.914,nrf-350916066833768,4.83,5.52,5.86,SAFE
2022-08-29 07:24:33.914,nrf-350916066833768,5.49,6.14,8.73,SAFE
2022-08-29 07:24:33.914,nrf-350916066833768,4.47,5.27,6.14,SAFE
2022-08-29 07:24:33.914,nrf-350916066833768,2.55,2.15,2.25,SAFE
2022-08-29 07:24:33.914,nrf-350916066833768,2.44,2.09,2.08,SAFE
2022-08-29 06:47:03.995,nrf-350916066833768,5.93,4.25,12.9,SAFE
2022-08-29 06:47:03.995,nrf-350916066833768,1.04,0.568,9.22,SAFE
2022-08-29 06:47:03.995,nrf-350916066833768,1.21,0.530,9.25,SAFE
2022-08-29 06:47:03.995,nrf-350916066833768,0.828,0.632,9.03,SAFE
2022-08-29 06:47:03.995,nrf-350916066833768,0.860,0.886,9.17,SAFE
2022-08-29 06:12:01.570,nrf-350916066833768,4.66,5.46,6.53,SAFE
2022-08-29 06:12:01.570,nrf-350916066833768,4.39,4.62,5.82,SAFE
2022-08-29 06:12:01.570,nrf-350916066833768,4.52,4.66,6.20,SAFE
2022-08-29 06:12:01.570,nrf-350916066833768,7.36,7.84,12.8,SAFE
2022-08-29 06:12:01.570,nrf-350916066833768,9.80,10.3,13.1,SAFE
2022-08-29 05:52:41.276,nrf-350916066833768,9.37,9.30,17.9,SAFE
2022-08-29 05:52:41.276,nrf-350916066833768,3.21,2.09,8.88,SAFE
2022-08-29 05:52:41.276,nrf-350916066833768,3.45,1.36,8.86,SAFE
2022-08-29 05:52:41.276,nrf-350916066833768,3.68,1.18,9.50,SAFE
2022-08-29 05:52:41.276,nrf-350916066833768,2.60,0.970,9.56,SAFE
2022-08-29 05:25:02.652,nrf-350916066833768,5.48,6.23,6.35,SAFE
2022-08-29 05:25:02.652,nrf-350916066833768,5.33,5.69,6.02,SAFE
2022-08-29 05:25:02.652,nrf-350916066833768,6.17,6.92,6.86,SAFE
2022-08-29 05:25:02.652,nrf-350916066833768,5.51,6.05,6.66,SAFE
2022-08-29 05:25:02.652,nrf-350916066833768,5.59,6.32,6.13,SAFE
2022-08-29 04:40:47.651,nrf-350916066833768,21.1,13.7,14.4,SAFE
2022-08-29 04:40:47.651,nrf-350916066833768,27.2,12.9,17.5,SAFE
2022-08-29 04:40:47.651,nrf-350916066833768,15.1,10.7,17.8,SAFE
2022-08-29 04:40:47.651,nrf-350916066833768,12.0,7.24,13.0,SAFE
2022-08-29 04:40:47.651,nrf-350916066833768,2.54,0.878,8.99,SAFE
2022-08-29 04:00:47.670,nrf-350916066833768,5.46,5.61,9.26,SAFE
2022-08-29 04:00:47.670,nrf-350916066833768,3.60,4.25,5.62,SAFE
2022-08-29 04:00:47.670,nrf-350916066833768,3.96,4.75,5.96,SAFE
2022-08-29 04:00:47.670,nrf-350916066833768,3.84,4.53,4.57,SAFE
2022-08-29 04:00:47.670,nrf-350916066833768,3.88,3.70,5.27,SAFE
2022-08-29 03:31:03.906,nrf-350916066833768,23.8,17.2,18.1,SAFE
2022-08-29 03:31:03.906,nrf-350916066833768,32.7,25.5,23.2,SAFE
2022-08-29 03:31:03.906,nrf-350916066833768,13.6,9.05,14.8,SAFE
2022-08-29 03:31:03.906,nrf-350916066833768,9.53,4.66,9.45,SAFE
2022-08-29 03:31:03.906,nrf-350916066833768,6.81,3.62,9.88,SAFE
2022-08-29 02:39:28.581,nrf-350916066833768,4.88,4.49,7.29,SAFE
2022-08-29 02:39:28.581,nrf-350916066833768,3.53,3.79,5.16,SAFE
2022-08-29 02:39:28.581,nrf-350916066833768,4.08,4.19,4.56,SAFE
2022-08-29 02:39:28.581,nrf-350916066833768,3.40,3.81,4.51,SAFE
2022-08-29 02:39:28.581,nrf-350916066833768,5.02,5.21,6.00,SAFE
2022-08-28 22:59:30.183,nrf-350916066833768,19.4,19.5,23.4,SAFE
2022-08-28 22:59:30.183,nrf-350916066833768,19.6,16.0,18.4,SAFE
2022-08-28 22:59:30.183,nrf-350916066833768,21.3,17.2,26.1,SAFE
2022-08-28 22:59:30.183,nrf-350916066833768,24.5,20.5,22.8,SAFE
2022-08-28 22:59:30.183,nrf-350916066833768,7.54,15.6,12.6,SAFE
2022-08-28 22:07:35.962,nrf-350916066833768,7.68,8.47,9.52,SAFE
2022-08-28 22:07:35.962,nrf-350916066833768,7.73,8.50,10.4,SAFE
2022-08-28 22:07:35.962,nrf-350916066833768,7.85,9.16,10.1,SAFE
2022-08-28 22:07:35.962,nrf-350916066833768,8.61,9.34,11.1,SAFE
2022-08-28 22:07:35.962,nrf-350916066833768,9.17,10.1,11.2,SAFE
2022-08-28 21:46:31.416,nrf-350916066833768,6.03,6.21,12.1,SAFE
2022-08-28 21:46:31.416,nrf-350916066833768,9.88,7.00,12.3,SAFE
2022-08-28 21:46:31.416,nrf-350916066833768,9.63,8.96,14.9,SAFE
2022-08-28 21:46:31.416,nrf-350916066833768,11.1,10.7,13.5,SAFE
2022-08-28 21:46:31.416,nrf-350916066833768,8.57,6.66,15.5,SAFE
2022-08-28 21:24:40.819,nrf-350916066833768,3.81,3.96,4.61,SAFE
2022-08-28 21:24:40.819,nrf-350916066833768,2.41,1.96,2.13,SAFE
2022-08-28 21:24:40.819,nrf-350916066833768,2.56,2.05,2.05,SAFE
2022-08-28 21:24:40.819,nrf-350916066833768,2.67,2.05,2.50,SAFE
2022-08-28 21:24:40.819,nrf-350916066833768,2.62,2.12,2.09,SAFE
2022-08-28 20:56:32.725,nrf-350916066833768,16.1,14.4,17.3,SAFE
2022-08-28 20:56:32.725,nrf-350916066833768,18.9,16.2,21.3,SAFE
2022-08-28 20:56:32.725,nrf-350916066833768,24.4,19.4,21.3,SAFE
2022-08-28 20:56:32.725,nrf-350916066833768,2.80,3.22,8.75,SAFE
2022-08-28 20:56:32.725,nrf-350916066833768,1.61,1.49,9.08,SAFE
2022-08-28 20:00:05.657,nrf-350916066833768,6.45,7.39,8.28,SAFE
2022-08-28 20:00:05.657,nrf-350916066833768,5.19,5.48,8.10,SAFE
2022-08-28 20:00:05.657,nrf-350916066833768,3.83,4.68,5.28,SAFE
2022-08-28 20:00:05.657,nrf-350916066833768,2.60,2.13,1.92,SAFE
2022-08-28 20:00:05.657,nrf-350916066833768,2.57,2.07,2.10,SAFE
2022-08-28 19:26:01.965,nrf-350916066833768,14.6,20.0,21.0,SAFE
2022-08-28 19:26:01.965,nrf-350916066833768,21.0,14.0,19.3,SAFE
2022-08-28 19:26:01.965,nrf-350916066833768,20.5,23.0,23.0,SAFE
2022-08-28 19:26:01.965,nrf-350916066833768,17.1,16.5,17.7,SAFE
2022-08-28 19:26:01.965,nrf-350916066833768,10.2,7.38,12.6,SAFE
2022-08-28 19:01:25.731,nrf-350916066833768,6.71,8.09,9.23,SAFE
2022-08-28 19:01:25.731,nrf-350916066833768,9.54,10.8,18.1,SAFE
2022-08-28 19:01:25.731,nrf-350916066833768,7.22,7.88,8.80,SAFE
2022-08-28 19:01:25.731,nrf-350916066833768,6.92,7.87,9.34,SAFE
2022-08-28 19:01:25.731,nrf-350916066833768,8.63,7.55,11.9,SAFE
2022-08-28 18:24:19.852,nrf-350916066833768,21.3,21.1,27.8,SAFE
2022-08-28 18:24:19.852,nrf-350916066833768,20.7,12.8,25.8,SAFE
2022-08-28 18:24:19.852,nrf-350916066833768,8.94,9.78,14.2,SAFE
2022-08-28 18:24:19.852,nrf-350916066833768,3.40,1.36,9.60,SAFE
2022-08-28 18:24:19.852,nrf-350916066833768,2.52,0.792,9.28,SAFE
2022-08-28 17:56:33.350,nrf-350916066833768,7.10,8.38,9.39,SAFE
2022-08-28 17:56:33.350,nrf-350916066833768,6.73,7.22,8.64,SAFE
2022-08-28 17:56:33.350,nrf-350916066833768,6.85,8.34,8.97,SAFE
2022-08-28 17:56:33.350,nrf-350916066833768,5.91,7.20,7.15,SAFE
2022-08-28 17:56:33.350,nrf-350916066833768,5.95,7.11,7.85,SAFE
2022-08-28 17:20:10.349,nrf-350916066833768,8.54,4.49,14.9,SAFE
2022-08-28 17:20:10.349,nrf-350916066833768,3.75,1.62,9.25,SAFE
2022-08-28 17:20:10.349,nrf-350916066833768,2.99,1.21,9.42,SAFE
2022-08-28 17:20:10.349,nrf-350916066833768,1.97,0.880,9.20,SAFE
2022-08-28 17:20:10.349,nrf-350916066833768,2.69,0.757,9.09,SAFE
2022-08-28 16:48:42.711,nrf-350916066833768,3.79,3.50,4.76,SAFE
2022-08-28 16:48:42.711,nrf-350916066833768,2.93,2.63,2.66,SAFE
2022-08-28 16:48:42.711,nrf-350916066833768,2.69,2.44,2.56,SAFE
2022-08-28 16:48:42.711,nrf-350916066833768,2.62,2.32,2.21,SAFE
2022-08-28 16:48:42.711,nrf-350916066833768,2.66,2.39,2.45,SAFE
2022-08-28 16:02:47.983,nrf-350916066833768,15.2,14.7,15.3,SAFE
2022-08-28 16:02:47.983,nrf-350916066833768,6.72,4.96,10.4,SAFE
2022-08-28 16:02:47.983,nrf-350916066833768,3.94,1.84,9.26,SAFE
2022-08-28 16:02:47.983,nrf-350916066833768,3.46,1.32,9.24,SAFE
2022-08-28 16:02:47.983,nrf-350916066833768,2.65,1.06,9.22,SAFE
2022-08-28 14:48:43.885,nrf-350916066833768,5.89,5.82,7.46,SAFE
2022-08-28 14:48:43.885,nrf-350916066833768,3.03,2.43,2.56,SAFE
2022-08-28 14:48:43.885,nrf-350916066833768,2.64,2.32,2.36,SAFE
2022-08-28 14:48:43.885,nrf-350916066833768,2.72,2.30,2.24,SAFE
2022-08-28 14:48:43.885,nrf-350916066833768,2.86,2.29,2.26,SAFE
2022-08-28 12:58:55.829,nrf-350916066833768,10.4,7.34,7.72,SAFE
2022-08-28 12:58:55.829,nrf-350916066833768,2.76,2.69,2.52,SAFE
2022-08-28 12:58:55.829,nrf-350916066833768,2.60,2.46,2.39,SAFE
2022-08-28 12:58:55.829,nrf-350916066833768,2.67,2.28,2.13,SAFE
2022-08-28 12:58:55.829,nrf-350916066833768,2.49,2.25,2.15,SAFE
2022-08-28 12:29:05.485,nrf-350916066833768,16.9,19.4,20.6,SAFE
2022-08-28 12:29:05.485,nrf-350916066833768,25.0,21.4,26.2,SAFE
2022-08-28 12:29:05.485,nrf-350916066833768,3.46,1.87,9.06,SAFE
2022-08-28 12:29:05.485,nrf-350916066833768,3.18,1.22,8.93,SAFE
2022-08-28 12:29:05.485,nrf-350916066833768,2.22,0.858,9.28,SAFE
2022-08-28 11:57:41.454,nrf-350916066833768,6.40,7.07,9.17,SAFE
2022-08-28 11:57:41.454,nrf-350916066833768,6.88,7.37,10.6,SAFE
2022-08-28 11:57:41.454,nrf-350916066833768,6.82,7.81,11.3,SAFE
2022-08-28 11:57:41.454,nrf-350916066833768,6.93,6.92,10.5,SAFE
2022-08-28 11:57:41.454,nrf-350916066833768,6.78,7.71,10.6,SAFE
2022-08-28 11:13:49.889,nrf-350916066833768,5.34,4.83,11.0,SAFE
2022-08-28 11:13:49.889,nrf-350916066833768,1.22,1.11,9.39,SAFE
2022-08-28 11:13:49.889,nrf-350916066833768,1.46,0.868,9.01,SAFE
2022-08-28 11:13:49.889,nrf-350916066833768,1.49,0.682,8.66,SAFE
2022-08-28 11:13:49.889,nrf-350916066833768,1.15,0.900,9.37,SAFE
2022-08-28 10:22:00.132,nrf-350916066833768,4.47,5.45,7.19,SAFE
2022-08-28 10:22:00.132,nrf-350916066833768,2.51,2.13,2.11,SAFE
2022-08-28 10:22:00.132,nrf-350916066833768,2.51,2.26,2.18,SAFE
2022-08-28 10:22:00.132,nrf-350916066833768,2.52,2.15,2.30,SAFE
2022-08-28 10:22:00.132,nrf-350916066833768,2.70,2.34,2.14,SAFE
2022-08-28 10:01:53.596,nrf-350916066833768,13.2,8.54,19.7,SAFE
2022-08-28 10:01:53.596,nrf-350916066833768,14.5,13.0,18.7,SAFE
2022-08-28 10:01:53.596,nrf-350916066833768,4.31,3.77,10.1,SAFE
2022-08-28 10:01:53.596,nrf-350916066833768,3.39,2.67,9.14,SAFE
2022-08-28 10:01:53.596,nrf-350916066833768,2.79,1.39,9.42,SAFE
2022-08-28 09:25:10.899,nrf-350916066833768,5.83,7.36,8.03,SAFE
2022-08-28 09:25:10.899,nrf-350916066833768,7.32,8.12,9.75,SAFE
2022-08-28 09:25:10.899,nrf-350916066833768,6.52,7.66,10.4,SAFE
2022-08-28 09:25:10.899,nrf-350916066833768,3.95,5.03,6.20,SAFE
2022-08-28 09:25:10.899,nrf-350916066833768,2.57,2.14,1.90,SAFE
2022-08-28 08:56:05.315,nrf-350916066833768,20.0,13.3,23.1,SAFE
2022-08-28 08:56:05.315,nrf-350916066833768,16.2,15.0,19.5,SAFE
2022-08-28 08:56:05.315,nrf-350916066833768,12.5,16.3,21.3,SAFE
2022-08-28 08:56:05.315,nrf-350916066833768,21.5,18.6,18.9,SAFE
2022-08-28 08:56:05.315,nrf-350916066833768,24.8,16.0,20.6,SAFE
2022-08-28 08:37:21.636,nrf-350916066833768,4.27,5.17,5.67,SAFE
2022-08-28 08:37:21.636,nrf-350916066833768,4.59,4.85,4.90,SAFE
