"time","device_id","Transversal","Longitudinal","Vertical","Hit"
2022-08-28 08:37:21.636,nrf-350916066833768,5.94,6.14,8.05,SAFE
2022-08-28 08:37:21.636,nrf-350916066833768,3.78,4.29,4.96,SAFE
2022-08-28 08:37:21.636,nrf-350916066833768,2.63,2.08,2.03,SAFE
2022-08-28 08:10:49.832,nrf-350916066833768,25.1,21.5,26.2,SAFE
2022-08-28 08:10:49.832,nrf-350916066833768,18.8,11.3,19.1,SAFE
2022-08-28 08:10:49.832,nrf-350916066833768,17.7,20.7,21.4,SAFE
2022-08-28 08:10:49.832,nrf-350916066833768,17.9,13.1,21.8,SAFE
2022-08-28 08:10:49.832,nrf-350916066833768,9.16,7.70,15.5,SAFE
2022-08-28 07:24:16.479,nrf-350916066833768,5.25,6.57,7.01,SAFE
2022-08-28 07:24:16.479,nrf-350916066833768,3.51,4.00,4.43,SAFE
2022-08-28 07:24:16.479,nrf-350916066833768,2.34,1.89,2.02,SAFE
2022-08-28 07:24:16.479,nrf-350916066833768,2.53,2.20,1.96,SAFE
2022-08-28 07:24:16.479,nrf-350916066833768,2.31,2.15,2.14,SAFE
2022-08-28 05:47:56.085,nrf-350916066833768,11.6,8.36,12.8,SAFE
2022-08-28 05:47:56.085,nrf-350916066833768,4.07,2.24,8.73,SAFE
2022-08-28 05:47:56.085,nrf-350916066833768,3.99,1.57,9.21,SAFE
2022-08-28 05:47:56.085,nrf-350916066833768,3.41,1.30,9.61,SAFE
2022-08-28 05:47:56.085,nrf-350916066833768,3.68,1.30,9.53,SAFE
2022-08-28 01:07:12.717,nrf-350916066833768,6.45,6.37,7.83,SAFE
2022-08-28 01:07:12.717,nrf-350916066833768,3.34,3.25,4.49,SAFE
2022-08-28 01:07:12.717,nrf-350916066833768,2.43,2.15,2.05,SAFE
2022-08-28 01:07:12.717,nrf-350916066833768,2.32,2.08,2.13,SAFE
2022-08-28 01:07:12.717,nrf-350916066833768,2.43,2.20,2.04,SAFE
2022-08-27 23:08:52.122,nrf-350916066833768,12.1,10.9,16.1,SAFE
2022-08-27 23:08:52.122,nrf-350916066833768,14.3,11.7,15.8,SAFE
2022-08-27 23:08:52.122,nrf-350916066833768,10.4,12.0,11.8,SAFE
2022-08-27 23:08:52.122,nrf-350916066833768,3.34,2.77,9.17,SAFE
2022-08-27 23:08:52.122,nrf-350916066833768,1.43,1.17,9.10,SAFE
2022-08-27 21:15:06.734,nrf-350916066833768,5.15,5.80,6.39,SAFE
2022-08-27 21:15:06.734,nrf-350916066833768,4.74,5.09,5.50,SAFE
2022-08-27 21:15:06.734,nrf-350916066833768,6.11,5.61,10.5,SAFE
2022-08-27 21:15:06.734,nrf-350916066833768,4.76,5.03,5.94,SAFE
2022-08-27 21:15:06.734,nrf-350916066833768,4.98,4.78,5.94,SAFE
2022-08-27 15:55:59.089,nrf-350916066833768,14.0,13.5,20.1,SAFE
2022-08-27 15:55:59.089,nrf-350916066833768,13.4,7.08,12.2,SAFE
2022-08-27 15:55:59.089,nrf-350916066833768,3.42,1.37,9.43,SAFE
2022-08-27 15:55:59.089,nrf-350916066833768,2.34,0.864,9.22,SAFE
2022-08-27 15:55:59.089,nrf-350916066833768,2.07,0.851,9.39,SAFE
2022-08-27 15:27:39.957,nrf-350916066833768,9.72,11.6,18.7,SAFE
2022-08-27 15:27:39.957,nrf-350916066833768,6.74,8.11,10.1,SAFE
2022-08-27 15:27:39.957,nrf-350916066833768,6.37,7.77,8.28,SAFE
2022-08-27 15:27:39.957,nrf-350916066833768,3.16,4.05,3.72,SAFE
2022-08-27 15:27:39.957,nrf-350916066833768,3.14,2.97,2.82,SAFE
2022-08-27 15:03:43.053,nrf-350916066833768,22.5,18.6,15.0,SAFE
2022-08-27 15:03:43.053,nrf-350916066833768,12.4,4.83,10.3,SAFE
2022-08-27 15:03:43.053,nrf-350916066833768,14.7,3.50,10.9,SAFE
2022-08-27 15:03:43.053,nrf-350916066833768,10.7,3.11,9.93,SAFE
2022-08-27 15:03:43.053,nrf-350916066833768,10.2,2.42,10.8,SAFE
2022-08-27 13:47:45.032,nrf-350916066833768,11.9,9.70,14.9,SAFE
2022-08-27 13:47:45.032,nrf-350916066833768,5.07,4.47,6.82,SAFE
2022-08-27 13:47:45.032,nrf-350916066833768,3.42,3.86,4.34,SAFE
2022-08-27 13:47:45.032,nrf-350916066833768,2.76,2.23,2.17,SAFE
2022-08-27 13:47:45.032,nrf-350916066833768,2.60,2.22,2.18,SAFE
2022-08-27 13:23:01.718,nrf-350916066833768,22.3,17.7,25.7,SAFE
2022-08-27 13:23:01.718,nrf-350916066833768,15.8,14.0,23.6,SAFE
2022-08-27 13:23:01.718,nrf-350916066833768,14.2,19.0,19.8,SAFE
2022-08-27 13:23:01.718,nrf-350916066833768,5.32,3.46,10.2,SAFE
2022-08-27 13:23:01.718,nrf-350916066833768,3.80,2.01,9.25,SAFE
2022-08-27 12:48:06.501,nrf-350916066833768,2.75,2.36,2.53,SAFE
2022-08-27 12:48:06.501,nrf-350916066833768,2.44,2.19,2.17,SAFE
2022-08-27 12:48:06.501,nrf-350916066833768,2.35,2.17,2.07,SAFE
2022-08-27 12:48:06.501,nrf-350916066833768,2.45,1.91,1.88,SAFE
2022-08-27 12:48:06.501,nrf-350916066833768,2.46,2.21,2.51,SAFE
2022-08-27 10:52:56.223,nrf-350916066833768,4.58,3.92,9.91,SAFE
2022-08-27 10:52:56.223,nrf-350916066833768,1.29,0.800,9.05,SAFE
2022-08-27 10:52:56.223,nrf-350916066833768,1.40,0.810,8.91,SAFE
2022-08-27 10:52:56.223,nrf-350916066833768,1.18,0.724,9.22,SAFE
2022-08-27 10:52:56.223,nrf-350916066833768,1.70,0.619,9.08,SAFE
2022-08-27 10:30:25.335,nrf-350916066833768,4.26,4.44,5.48,SAFE
2022-08-27 10:30:25.335,nrf-350916066833768,2.41,2.34,2.45,SAFE
2022-08-27 10:30:25.335,nrf-350916066833768,2.36,2.10,1.97,SAFE
2022-08-27 10:30:25.335,nrf-350916066833768,2.59,2.10,1.97,SAFE
2022-08-27 10:30:25.335,nrf-350916066833768,2.36,2.12,2.18,SAFE
2022-08-27 09:31:36.873,nrf-350916066833768,57.8,34.7,39.6,SAFE
2022-08-27 09:31:36.873,nrf-350916066833768,41.3,32.7,33.4,SAFE
2022-08-27 09:31:36.873,nrf-350916066833768,24.3,21.9,20.9,SAFE
2022-08-27 09:31:36.873,nrf-350916066833768,39.0,32.5,24.6,SAFE
2022-08-27 09:31:36.873,nrf-350916066833768,51.4,29.9,28.3,SAFE
2022-08-27 08:59:36.996,nrf-350916066833768,5.60,5.95,6.40,SAFE
2022-08-27 08:59:36.996,nrf-350916066833768,5.93,6.28,6.10,SAFE
2022-08-27 08:59:36.996,nrf-350916066833768,6.23,6.48,6.81,SAFE
2022-08-27 08:59:36.996,nrf-350916066833768,4.61,5.17,5.66,SAFE
2022-08-27 08:59:36.996,nrf-350916066833768,2.48,2.14,2.06,SAFE
2022-08-27 06:05:44.594,nrf-350916066833768,1.98,1.46,9.26,SAFE
2022-08-27 06:05:44.594,nrf-350916066833768,1.48,0.745,9.26,SAFE
2022-08-27 06:05:44.594,nrf-350916066833768,1.45,0.552,9.42,SAFE
2022-08-27 06:05:44.594,nrf-350916066833768,1.55,0.443,9.12,SAFE
2022-08-27 06:05:44.594,nrf-350916066833768,1.10,0.596,9.27,SAFE
2022-08-26 23:28:55.839,nrf-350916066833768,3.72,3.64,3.79,SAFE
2022-08-26 23:28:55.839,nrf-350916066833768,2.55,2.12,1.96,SAFE
2022-08-26 23:28:55.839,nrf-350916066833768,2.55,2.16,2.03,SAFE
2022-08-26 23:28:55.839,nrf-350916066833768,2.60,2.16,2.09,SAFE
2022-08-26 23:28:55.839,nrf-350916066833768,2.41,2.35,2.21,SAFE
2022-08-26 22:56:28.090,nrf-350916066833768,11.0,9.36,12.6,SAFE
2022-08-26 22:56:28.090,nrf-350916066833768,2.93,2.46,9.45,SAFE
2022-08-26 22:56:28.090,nrf-350916066833768,1.70,0.869,9.22,SAFE
2022-08-26 22:56:28.090,nrf-350916066833768,1.05,0.568,9.20,SAFE
2022-08-26 22:56:28.090,nrf-350916066833768,0.855,0.452,9.10,SAFE
2022-08-26 21:50:19.792,nrf-350916066833768,3.94,5.09,5.88,SAFE
2022-08-26 21:50:19.792,nrf-350916066833768,2.33,2.45,2.39,SAFE
2022-08-26 21:50:19.792,nrf-350916066833768,2.51,2.35,2.12,SAFE
2022-08-26 21:50:19.792,nrf-350916066833768,2.49,2.45,2.11,SAFE
2022-08-26 21:50:19.792,nrf-350916066833768,2.42,2.37,2.12,SAFE
2022-08-26 19:49:08.500,nrf-350916066833768,20.1,7.88,12.5,SAFE
2022-08-26 19:49:08.500,nrf-350916066833768,5.22,2.72,9.77,SAFE
2022-08-26 19:49:08.500,nrf-350916066833768,5.82,2.01,8.82,SAFE
2022-08-26 19:49:08.500,nrf-350916066833768,6.25,1.68,10.1,SAFE
2022-08-26 19:49:08.500,nrf-350916066833768,5.21,1.27,10.2,SAFE
2022-08-26 19:24:24.089,nrf-350916066833768,6.43,6.72,7.72,SAFE
2022-08-26 19:24:24.089,nrf-350916066833768,6.33,5.49,8.49,SAFE
2022-08-26 19:24:24.089,nrf-350916066833768,6.69,6.37,8.54,SAFE
2022-08-26 19:24:24.089,nrf-350916066833768,5.56,5.00,6.55,SAFE
2022-08-26 19:24:24.089,nrf-350916066833768,5.63,5.51,6.19,SAFE
2022-08-26 17:49:28.959,nrf-350916066833768,7.15,4.90,10.3,SAFE
2022-08-26 17:49:28.959,nrf-350916066833768,5.15,2.26,9.12,SAFE
2022-08-26 17:49:28.959,nrf-350916066833768,6.68,1.79,10.1,SAFE
2022-08-26 17:49:28.959,nrf-350916066833768,4.70,1.32,9.47,SAFE
2022-08-26 17:49:28.959,nrf-350916066833768,4.61,1.08,9.70,SAFE
2022-08-26 13:16:57.290,nrf-350916066833768,5.68,6.34,8.95,SAFE
2022-08-26 13:16:57.290,nrf-350916066833768,5.92,6.13,8.46,SAFE
2022-08-26 13:16:57.290,nrf-350916066833768,5.91,6.98,9.12,SAFE
2022-08-26 13:16:57.290,nrf-350916066833768,6.97,7.27,10.7,SAFE
2022-08-26 13:16:57.290,nrf-350916066833768,6.50,6.64,9.92,SAFE
2022-08-26 12:43:14.798,nrf-350916066833768,24.1,26.9,23.9,SAFE
2022-08-26 12:43:14.798,nrf-350916066833768,27.5,19.0,22.4,SAFE
2022-08-26 12:43:14.798,nrf-350916066833768,6.90,4.91,10.8,SAFE
2022-08-26 12:43:14.798,nrf-350916066833768,3.23,1.51,8.86,SAFE
2022-08-26 12:43:14.798,nrf-350916066833768,2.89,1.10,9.17,SAFE
2022-08-26 12:13:56.020,nrf-350916066833768,3.66,4.29,6.19,SAFE
2022-08-26 12:13:56.020,nrf-350916066833768,4.93,6.40,7.17,SAFE
2022-08-26 12:13:56.020,nrf-350916066833768,4.41,4.79,5.25,SAFE
2022-08-26 12:13:56.020,nrf-350916066833768,3.84,4.11,4.39,SAFE
2022-08-26 12:13:56.020,nrf-350916066833768,2.96,2.55,2.90,SAFE
2022-08-26 11:49:06.077,nrf-350916066833768,18.8,14.5,21.4,SAFE
2022-08-26 11:49:06.077,nrf-350916066833768,23.1,17.5,22.9,SAFE
2022-08-26 11:49:06.077,nrf-350916066833768,20.8,11.2,17.0,SAFE
2022-08-26 11:49:06.077,nrf-350916066833768,25.7,17.4,28.5,SAFE
2022-08-26 11:49:06.077,nrf-350916066833768,18.8,10.8,20.4,SAFE
2022-08-26 11:09:51.708,nrf-350916066833768,11.0,11.7,14.1,SAFE
2022-08-26 11:09:51.708,nrf-350916066833768,7.83,8.28,13.5,SAFE
2022-08-26 11:09:51.708,nrf-350916066833768,8.28,8.69,12.5,SAFE
2022-08-26 11:09:51.708,nrf-350916066833768,8.16,9.53,10.9,SAFE
2022-08-26 11:09:51.708,nrf-350916066833768,7.72,8.70,8.95,SAFE
2022-08-26 10:41:53.646,nrf-350916066833768,22.2,14.6,19.2,SAFE
2022-08-26 10:41:53.646,nrf-350916066833768,25.4,20.4,21.1,SAFE
2022-08-26 10:41:53.646,nrf-350916066833768,21.7,14.9,23.4,SAFE
2022-08-26 10:41:53.646,nrf-350916066833768,15.7,19.8,19.2,SAFE
2022-08-26 10:41:53.646,nrf-350916066833768,20.8,22.0,23.3,SAFE
2022-08-26 09:48:06.111,nrf-350916066833768,6.44,6.89,8.00,SAFE
2022-08-26 09:48:06.111,nrf-350916066833768,12.0,13.1,12.3,SAFE
2022-08-26 09:48:06.111,nrf-350916066833768,2.71,2.56,2.70,SAFE
2022-08-26 09:48:06.111,nrf-350916066833768,2.70,2.42,2.49,SAFE
2022-08-26 09:48:06.111,nrf-350916066833768,2.62,2.31,2.31,SAFE
2022-08-26 09:16:20.693,nrf-350916066833768,2.24,1.52,9.29,SAFE
2022-08-26 09:16:20.693,nrf-350916066833768,1.10,0.720,8.87,SAFE
2022-08-26 09:16:20.693,nrf-350916066833768,1.21,0.892,8.63,SAFE
2022-08-26 09:16:20.693,nrf-350916066833768,1.14,0.800,9.32,SAFE
2022-08-26 09:16:20.693,nrf-350916066833768,1.37,0.864,9.35,SAFE
2022-08-26 08:44:51.745,nrf-350916066833768,6.80,14.5,9.19,SAFE
2022-08-26 08:44:51.745,nrf-350916066833768,4.16,10.6,4.68,SAFE
2022-08-26 08:44:51.745,nrf-350916066833768,4.04,9.64,4.69,SAFE
2022-08-26 08:44:51.745,nrf-350916066833768,3.77,8.93,4.29,SAFE
2022-08-26 08:44:51.745,nrf-350916066833768,4.14,8.97,4.08,SAFE
2022-08-26 08:22:30.085,nrf-350916066833768,18.5,13.6,15.8,SAFE
2022-08-26 08:22:30.085,nrf-350916066833768,2.75,2.14,9.28,SAFE
2022-08-26 08:22:30.085,nrf-350916066833768,1.87,1.24,9.30,SAFE
2022-08-26 08:22:30.085,nrf-350916066833768,1.57,0.942,9.28,SAFE
2022-08-26 08:22:30.085,nrf-350916066833768,1.33,0.599,9.14,SAFE
2022-08-26 07:48:01.414,nrf-350916066833768,19.1,24.1,18.5,SAFE
2022-08-26 07:48:01.414,nrf-350916066833768,2.79,2.68,2.84,SAFE
2022-08-26 07:48:01.414,nrf-350916066833768,2.62,2.39,2.57,SAFE
2022-08-26 07:48:01.414,nrf-350916066833768,2.46,2.30,2.07,SAFE
2022-08-26 07:48:01.414,nrf-350916066833768,2.39,2.36,2.14,SAFE
2022-08-26 07:17:49.844,nrf-350916066833768,2.78,5.89,11.6,SAFE
2022-08-26 07:17:49.844,nrf-350916066833768,1.04,0.625,9.11,SAFE
2022-08-26 07:17:49.844,nrf-350916066833768,1.21,0.676,9.08,SAFE
2022-08-26 07:17:49.844,nrf-350916066833768,1.08,0.772,9.02,SAFE
2022-08-26 07:17:49.844,nrf-350916066833768,1.05,0.803,9.01,SAFE
2022-08-26 06:56:27.939,nrf-350916066833768,6.84,8.06,8.37,SAFE
2022-08-26 06:56:27.939,nrf-350916066833768,7.89,9.99,10.7,SAFE
2022-08-26 06:56:27.939,nrf-350916066833768,6.51,8.41,8.95,SAFE
2022-08-26 06:56:27.939,nrf-350916066833768,2.69,2.85,2.85,SAFE
2022-08-26 06:56:27.939,nrf-350916066833768,2.46,2.23,2.09,SAFE
2022-08-26 06:34:35.006,nrf-350916066833768,12.0,5.48,13.6,SAFE
2022-08-26 06:34:35.006,nrf-350916066833768,12.3,8.67,14.5,SAFE
2022-08-26 06:34:35.006,nrf-350916066833768,13.4,8.69,12.8,SAFE
2022-08-26 06:34:35.006,nrf-350916066833768,9.41,5.86,10.2,SAFE
2022-08-26 06:34:35.006,nrf-350916066833768,13.9,7.23,11.7,SAFE
2022-08-26 06:11:07.116,nrf-350916066833768,6.45,8.75,10.9,SAFE
2022-08-26 06:11:07.116,nrf-350916066833768,12.0,10.6,17.4,SAFE
2022-08-26 06:11:07.116,nrf-350916066833768,6.85,8.99,9.60,SAFE
2022-08-26 06:11:07.116,nrf-350916066833768,6.92,8.91,10.9,SAFE
2022-08-26 06:11:07.116,nrf-350916066833768,5.96,8.43,9.92,SAFE
2022-08-26 05:13:17.013,nrf-350916066833768,15.2,8.97,15.6,SAFE
2022-08-26 05:13:17.013,nrf-350916066833768,12.6,10.0,13.9,SAFE
2022-08-26 05:13:17.013,nrf-350916066833768,11.2,7.68,14.2,SAFE
2022-08-26 05:13:17.013,nrf-350916066833768,12.0,9.93,15.2,SAFE
2022-08-26 05:13:17.013,nrf-350916066833768,14.7,9.06,14.2,SAFE
2022-08-26 03:11:35.276,nrf-350916066833768,3.87,4.29,4.46,SAFE
2022-08-26 03:11:35.276,nrf-350916066833768,4.21,4.36,9.63,SAFE
2022-08-26 03:11:35.276,nrf-350916066833768,5.39,6.17,11.1,SAFE
2022-08-26 03:11:35.276,nrf-350916066833768,4.09,5.21,6.79,SAFE
2022-08-26 03:11:35.276,nrf-350916066833768,2.82,2.80,3.87,SAFE
2022-08-26 01:03:43.758,nrf-350916066833768,22.8,13.8,19.6,SAFE
2022-08-26 01:03:43.758,nrf-350916066833768,12.9,16.6,17.8,SAFE
2022-08-26 01:03:43.758,nrf-350916066833768,18.5,14.6,23.1,SAFE
2022-08-26 01:03:43.758,nrf-350916066833768,23.7,16.7,18.8,SAFE
2022-08-26 01:03:43.758,nrf-350916066833768,20.6,21.1,19.6,SAFE
2022-08-26 00:16:34.980,nrf-350916066833768,6.63,9.35,9.76,SAFE
2022-08-26 00:16:34.980,nrf-350916066833768,5.57,7.36,7.56,SAFE
2022-08-26 00:16:34.980,nrf-350916066833768,7.41,8.83,10.1,SAFE
2022-08-26 00:16:34.980,nrf-350916066833768,6.35,7.58,8.16,SAFE
2022-08-26 00:16:34.980,nrf-350916066833768,4.05,3.91,4.36,SAFE
2022-08-25 23:45:14.894,nrf-350916066833768,10.2,7.62,11.9,SAFE
2022-08-25 23:45:14.894,nrf-350916066833768,15.8,10.5,28.0,SAFE
2022-08-25 23:45:14.894,nrf-350916066833768,11.9,11.5,17.0,SAFE
2022-08-25 23:45:14.894,nrf-350916066833768,9.67,7.96,12.6,SAFE
2022-08-25 23:45:14.894,nrf-350916066833768,15.4,6.74,21.4,SAFE
2022-08-25 22:35:35.003,nrf-350916066833768,6.28,8.21,7.37,SAFE
2022-08-25 22:35:35.003,nrf-350916066833768,6.64,7.13,7.16,SAFE
2022-08-25 22:35:35.003,nrf-350916066833768,6.40,7.83,8.05,SAFE
2022-08-25 22:35:35.003,nrf-350916066833768,6.13,7.32,6.91,SAFE
2022-08-25 22:35:35.003,nrf-350916066833768,6.03,7.26,8.34,SAFE
2022-08-25 22:09:56.987,nrf-350916066833768,16.1,19.0,19.2,SAFE
2022-08-25 22:09:56.987,nrf-350916066833768,24.7,22.7,20.5,SAFE
2022-08-25 22:09:56.987,nrf-350916066833768,20.8,23.0,25.0,SAFE
2022-08-25 22:09:56.987,nrf-350916066833768,17.0,12.1,19.2,SAFE
2022-08-25 22:09:56.987,nrf-350916066833768,8.12,5.64,12.2,SAFE
2022-08-25 21:46:30.645,nrf-350916066833768,4.74,4.65,5.37,SAFE
2022-08-25 21:46:30.645,nrf-350916066833768,4.39,5.08,6.78,SAFE
2022-08-25 21:46:30.645,nrf-350916066833768,10.3,17.2,20.2,SAFE
2022-08-25 21:46:30.645,nrf-350916066833768,4.61,6.27,7.11,SAFE
2022-08-25 21:46:30.645,nrf-350916066833768,2.46,2.41,2.26,SAFE
2022-08-25 21:15:35.917,nrf-350916066833768,11.6,8.37,17.0,SAFE
2022-08-25 21:15:35.917,nrf-350916066833768,5.15,4.23,14.9,SAFE
2022-08-25 21:15:35.917,nrf-350916066833768,13.4,6.27,11.6,SAFE
2022-08-25 21:15:35.917,nrf-350916066833768,11.8,7.61,11.5,SAFE
2022-08-25 21:15:35.917,nrf-350916066833768,6.39,4.22,12.7,SAFE
2022-08-25 20:48:06.388,nrf-350916066833768,4.06,5.06,5.84,SAFE
2022-08-25 20:48:06.388,nrf-350916066833768,4.27,4.67,6.53,SAFE
2022-08-25 20:48:06.388,nrf-350916066833768,4.85,4.67,5.36,SAFE
2022-08-25 20:48:06.388,nrf-350916066833768,9.25,11.9,9.02,SAFE
2022-08-25 20:48:06.388,nrf-350916066833768,3.05,2.98,3.57,SAFE
2022-08-25 20:16:07.855,nrf-350916066833768,1.43,0.985,9.22,SAFE
2022-08-25 20:16:07.855,nrf-350916066833768,1.18,0.768,9.15,SAFE
2022-08-25 20:16:07.855,nrf-350916066833768,1.07,0.830,9.15,SAFE
2022-08-25 20:16:07.855,nrf-350916066833768,1.27,0.808,9.46,SAFE
2022-08-25 20:16:07.855,nrf-350916066833768,0.947,0.741,9.34,SAFE
2022-08-25 19:51:48.206,nrf-350916066833768,5.50,5.86,6.45,SAFE
2022-08-25 19:51:48.206,nrf-350916066833768,2.79,2.56,3.05,SAFE
2022-08-25 19:51:48.206,nrf-350916066833768,2.86,2.79,2.96,SAFE
2022-08-25 19:51:48.206,nrf-350916066833768,2.42,2.49,2.51,SAFE
2022-08-25 19:51:48.206,nrf-350916066833768,2.52,2.48,2.46,SAFE
2022-08-25 19:22:23.557,nrf-350916066833768,17.6,19.6,19.5,SAFE
2022-08-25 19:22:23.557,nrf-350916066833768,4.99,3.81,9.40,SAFE
2022-08-25 19:22:23.557,nrf-350916066833768,3.48,1.22,9.60,SAFE
2022-08-25 19:22:23.557,nrf-350916066833768,3.19,1.05,9.49,SAFE
2022-08-25 19:22:23.557,nrf-350916066833768,2.87,0.935,9.77,SAFE
2022-08-25 18:47:52.642,nrf-350916066833768,2.42,2.16,2.22,SAFE
2022-08-25 18:47:52.642,nrf-350916066833768,2.59,2.14,2.07,SAFE
2022-08-25 18:47:52.642,nrf-350916066833768,2.46,2.07,2.05,SAFE
2022-08-25 18:47:52.642,nrf-350916066833768,2.72,2.07,2.18,SAFE
2022-08-25 18:47:52.642,nrf-350916066833768,2.59,2.13,2.12,SAFE
2022-08-25 18:17:06.906,nrf-350916066833768,38.2,21.0,26.4,SAFE
2022-08-25 18:17:06.906,nrf-350916066833768,31.4,17.1,22.5,SAFE
2022-08-25 18:17:06.906,nrf-350916066833768,23.4,19.7,21.3,SAFE
2022-08-25 18:17:06.906,nrf-350916066833768,10.4,6.18,14.2,SAFE
2022-08-25 18:17:06.906,nrf-350916066833768,3.24,1.78,9.66,SAFE
2022-08-25 17:35:10.100,nrf-350916066833768,4.62,5.30,6.40,SAFE
2022-08-25 17:35:10.100,nrf-350916066833768,4.54,5.47,5.78,SAFE
2022-08-25 17:35:10.100,nrf-350916066833768,5.20,5.43,6.97,SAFE
2022-08-25 17:35:10.100,nrf-350916066833768,5.17,5.68,6.43,SAFE
2022-08-25 17:35:10.100,nrf-350916066833768,7.52,8.86,9.61,SAFE
2022-08-25 16:56:02.720,nrf-350916066833768,20.1,11.9,20.7,SAFE
2022-08-25 16:56:02.720,nrf-350916066833768,9.42,5.73,10.7,SAFE
2022-08-25 16:56:02.720,nrf-350916066833768,8.62,4.23,12.1,SAFE
2022-08-25 16:56:02.720,nrf-350916066833768,8.56,3.37,11.7,SAFE
2022-08-25 16:56:02.720,nrf-350916066833768,7.84,2.87,9.31,SAFE
2022-08-25 16:16:30.415,nrf-350916066833768,6.38,6.93,7.60,SAFE
2022-08-25 16:16:30.415,nrf-350916066833768,6.65,7.54,8.49,SAFE
2022-08-25 16:16:30.415,nrf-350916066833768,8.27,9.55,9.98,SAFE
2022-08-25 16:16:30.415,nrf-350916066833768,7.90,9.81,9.10,SAFE
2022-08-25 16:16:30.415,nrf-350916066833768,8.04,8.78,9.51,SAFE
2022-08-25 15:47:46.632,nrf-350916066833768,7.45,6.36,13.0,SAFE
2022-08-25 15:47:46.632,nrf-350916066833768,8.76,3.74,15.0,SAFE
2022-08-25 15:47:46.632,nrf-350916066833768,6.90,8.02,15.2,SAFE
2022-08-25 15:47:46.632,nrf-350916066833768,15.6,9.82,13.8,SAFE
2022-08-25 15:47:46.632,nrf-350916066833768,6.67,4.92,10.5,SAFE
2022-08-25 15:04:31.922,nrf-350916066833768,6.41,8.27,9.18,SAFE
2022-08-25 15:04:31.922,nrf-350916066833768,2.70,2.12,2.58,SAFE
2022-08-25 15:04:31.922,nrf-350916066833768,2.50,2.17,2.16,SAFE
2022-08-25 15:04:31.922,nrf-350916066833768,2.66,2.20,2.07,SAFE
2022-08-25 15:04:31.922,nrf-350916066833768,2.63,2.11,2.16,SAFE
2022-08-25 13:31:18.007,nrf-350916066833768,8.43,6.77,11.3,SAFE
2022-08-25 13:31:18.007,nrf-350916066833768,7.06,4.44,14.0,SAFE
2022-08-25 13:31:18.007,nrf-350916066833768,9.04,4.07,9.69,SAFE
2022-08-25 13:31:18.007,nrf-350916066833768,6.15,4.55,10.2,SAFE
2022-08-25 13:31:18.007,nrf-350916066833768,9.32,7.42,11.0,SAFE
2022-08-25 12:47:23.808,nrf-350916066833768,8.50,10.00,12.2,SAFE
2022-08-25 12:47:23.808,nrf-350916066833768,2.94,2.81,3.37,SAFE
2022-08-25 12:47:23.808,nrf-350916066833768,2.63,2.54,2.78,SAFE
2022-08-25 12:47:23.808,nrf-350916066833768,2.51,2.64,2.34,SAFE
2022-08-25 12:47:23.808,nrf-350916066833768,2.52,2.47,2.20,SAFE
2022-08-25 11:48:02.864,nrf-350916066833768,6.89,4.46,11.0,SAFE
2022-08-25 11:48:02.864,nrf-350916066833768,5.43,2.41,10.1,SAFE
2022-08-25 11:48:02.864,nrf-350916066833768,4.05,2.30,7.97,SAFE
2022-08-25 11:48:02.864,nrf-350916066833768,3.87,1.85,10.0,SAFE
2022-08-25 11:48:02.864,nrf-350916066833768,3.95,1.42,9.30,SAFE
2022-08-25 11:17:31.562,nrf-350916066833768,8.76,11.8,12.9,SAFE
2022-08-25 11:17:31.562,nrf-350916066833768,7.34,9.49,10.9,SAFE
2022-08-25 11:17:31.562,nrf-350916066833768,5.68,7.38,8.22,SAFE
2022-08-25 11:17:31.562,nrf-350916066833768,2.30,2.22,2.31,SAFE
2022-08-25 11:17:31.562,nrf-350916066833768,2.30,2.14,2.01,SAFE
2022-08-25 10:47:34.718,nrf-350916066833768,6.82,6.29,11.2,SAFE
2022-08-25 10:47:34.718,nrf-350916066833768,14.1,11.8,12.2,SAFE
2022-08-25 10:47:34.718,nrf-350916066833768,5.70,3.99,10.6,SAFE
2022-08-25 10:47:34.718,nrf-350916066833768,5.66,2.68,10.2,SAFE
2022-08-25 10:47:34.718,nrf-350916066833768,4.73,1.80,9.46,SAFE

